ID,title,media,date,datetime,desc,link,img
38,Lingerie-clad Sara Sampaio transforms into 'sexbot' in futuristic thriller Wifelike,Daily Mail,4 months ago,2024-05-16 23:19:36.998775,"The Portuguese model, 31, sizzled in black lace lingerie and matching suspenders as she took on her role as Wendy - a ravishing robot assigned to rich and...",https://www.dailymail.co.uk/tvshowbiz/article-11147495/Lingerie-clad-Sara-Sampaio-transforms-sexbot-futuristic-thriller-Wifelike.html&ved=2ahUKEwjExL_6j8mIAxVAJNAFHYrvB7o4HhDF9AF6BAgHEAI&usg=AOvVaw1P1VhUf6ooGYLScvtPF6M2,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
39,Meet the sex-bot about to hit the stage in Auckland,NZ Herald,5 months ago,2024-04-16 23:19:37.000171,The perfect cyborg sex-bot and a humanoid nanny hit the stage next month in spectacular theatrical fashion at the ASB Waterfront Theatre. From what Spy has.,https://www.nzherald.co.nz/entertainment/spy-meet-the-sex-bot-and-her-dr-frankenstein/JV2XFHNUIBK4UYTKHDMCAP4N7U/&ved=2ahUKEwjExL_6j8mIAxVAJNAFHYrvB7o4HhDF9AF6BAgBEAI&usg=AOvVaw1Vq9trEIlxcHtF0BNpJ0OW,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
40,Disturbing AI oral sex robot gets upgrade so users can control it with simple phrase...,The Sun,5 months ago,2024-04-16 23:19:37.431128,THE POWER of artificial intelligence has shuttled into the sex toy industry.A male sex toy brand effectively put a smart speaker on an oral sex machin.,https://www.thesun.co.uk/tech/19291027/ai-oral-sex-robot-gets-upgrade/&ved=2ahUKEwiz99n6j8mIAxW_78kDHc5jAJU4KBDF9AF6BAgHEAI&usg=AOvVaw3LQN-uNoDCPMj9GMTaxHT-,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
41,"Meet Bella Hadid, the bionic sexbot",Dazed,6 months ago,2024-03-16 23:19:37.432865,"The model is releasing 1111 NFTs under the pseudonym CY-B3LLA, including a cybernetic warrior woman and a BDSM-inspired robot.",https://www.dazeddigital.com/fashion/article/56381/1/cy-b3lla-bella-hadid-nfts-discord-cyborg-rebase-metaverse-sex-bot-web3&ved=2ahUKEwiz99n6j8mIAxW_78kDHc5jAJU4KBDF9AF6BAgJEAI&usg=AOvVaw34wot0k7xA-WNAenw4beXW,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
42,Promo Video For a New ‘SexBot’ That is Ready to Be Released to Public Goes Viral,BlackSportsOnline,7 months ago,2024-02-16 23:19:37.434558,"Realbotix CEO Matt McMullen has released a promotional video for a new sex robot and now, Twitter folks are pissed off and bashing him and his company for the...",https://blacksportsonline.com/2022/06/promo-video-for-a-new-sexbot-that-is-ready-to-be-released-to-public-goes-viral/&ved=2ahUKEwiz99n6j8mIAxW_78kDHc5jAJU4KBDF9AF6BAgDEAI&usg=AOvVaw3ARYzVnVqyVrgDPWNF4i7f,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
43,"Viral sex robot clip reignites public interest in ""sextech"" -",Happy Mag,7 months ago,2024-02-16 23:19:37.436236,"An old video of a sex robot with a Scottish accent has gone viral again, causing new waves of interest in ""sextech.",https://happymag.tv/sex-robot-clip/&ved=2ahUKEwiz99n6j8mIAxW_78kDHc5jAJU4KBDF9AF6BAgAEAI&usg=AOvVaw1E2xvTzxmXcPsbofm43hGH,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
44,'World's first sex robot' causes social media storm with 'Glaswegian accent',The National.scot,7 months ago,2024-02-16 23:19:37.437734,"A VIDEO of the world's first sex robot has caused a stir on social media with users claiming the doll has a ""Glasgow Uni accent"".",https://www.thenational.scot/news/20194849.worlds-first-sex-robot-causes-social-media-storm-glaswegian-accent/&ved=2ahUKEwiz99n6j8mIAxW_78kDHc5jAJU4KBDF9AF6BAgIEAI&usg=AOvVaw1w6Fof0WA_lzEY_ninOQuJ,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
45,Scottish 'sex robot' clip resurfaces as Scots compare accent to 'ScotRail announcement',Daily Record,7 months ago,2024-02-16 23:19:37.439136,Scottish 'sex robot' clip resurfaces as Scots compare accent to 'ScotRail announcement'. The resurfaced clip features sex robot named Harmony - and many Scots...,https://www.dailyrecord.co.uk/news/weird-news/scottish-sex-robot-clip-resurfaces-27175074&ved=2ahUKEwiz99n6j8mIAxW_78kDHc5jAJU4KBDF9AF6BAgEEAI&usg=AOvVaw0FriXUHQklNMsyPljx56TK,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
46,The world's first sex robot has been given a Scottish accent and people are baffled,The Mirror,7 months ago,2024-02-16 23:19:37.440563,"It shows CEO Matt McMullen of Realbotix going through the motions and talking would-be customers through the functions of hi-tech mannequin, known as Harmony...",https://www.mirror.co.uk/news/uk-news/worlds-first-sex-robot-been-27174412&ved=2ahUKEwiz99n6j8mIAxW_78kDHc5jAJU4KBDF9AF6BAgFEAI&usg=AOvVaw0FeUXVgrDeSs3OyC9AYcJH,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
47,World's first sex robot has 'Glasgow accent' and it's left Glaswegians in bits,Glasgow Live,7 months ago,2024-02-16 23:19:37.441982,World's first sex robot has 'Glasgow accent' and it's left Glaswegians in bits. A video featuring a talking robot has been viewed nearly two million times in...,https://www.glasgowlive.co.uk/news/glasgow-news/worlds-first-sex-robot-glasgow-24166659&ved=2ahUKEwiz99n6j8mIAxW_78kDHc5jAJU4KBDF9AF6BAgBEAI&usg=AOvVaw1pSZP_EOcXXxOXZeX7oQWV,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
48,Elon Musk’s Catgirl Sex Robot can be Available Anytime Now,Analytics Insight,8 months ago,2024-01-16 23:19:37.443384,Today you can already take home a robotic love doll or download an AI sex doll personality for romantic and sexual conversations. Or wait till Elon Musk's...,https://www.analyticsinsight.net/latest-news/elon-musks-catgirl-sex-robot-can-be-available-anytime-now&ved=2ahUKEwiz99n6j8mIAxW_78kDHc5jAJU4KBDF9AF6BAgGEAI&usg=AOvVaw3VF0_5-m7SH1x6vmT34tLI,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
49,UK sex robot study discovers exactly which men use them and if they are a risk to women,Daily Star,9 months ago,2023-12-16 23:19:37.444792,The study found sex doll owners are more likely to view women as sex objects and a threatening unknown.,https://www.dailystar.co.uk/news/latest-news/uk-sex-robot-study-discovers-26699536&ved=2ahUKEwiz99n6j8mIAxW_78kDHc5jAJU4KBDF9AF6BAgCEAI&usg=AOvVaw2v28Y3FvBMIsEKd8556juE,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
50,"Two In Five People Open To Threesome With A Sex Robot, Says Survey",Star Observer,9 months ago,2023-12-16 23:19:37.775499,Sex Robots are more mainstream than anyone ever thought! A recent survey revealed that over half of respondents were interested in having sex with a robot...,https://www.starobserver.com.au/news/two-in-five-people-open-to-threesome-with-a-sex-robot-says-survey/211365&ved=2ahUKEwjjm-_6j8mIAxXV6ckDHZagMMM4MhDF9AF6BAgAEAI&usg=AOvVaw3PTGGsQI-TPoG6y9Y0DL9K,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
51,‘Facebook for sex robot owners’: Inside a social media platform for doll lovers,New York Post,9 months ago,2023-12-16 23:19:37.777338,'Facebook for sex robot owners': Inside a social media platform for doll lovers ... RealDoll VIP offers a “community platform” for sex doll enthusiasts with...,https://nypost.com/2022/03/19/facebook-for-sex-robot-owners-inside-a-site-built-for-doll-lovers/&ved=2ahUKEwjjm-_6j8mIAxXV6ckDHZagMMM4MhDF9AF6BAgJEAI&usg=AOvVaw237EK9K0OovFPiBCYQvji3,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
52,People Are Creating Sexbot Girlfriends and Treating Them as Punching Bags,Jezebel,1 months ago,2024-08-16 23:19:37.779024,"Caroline Sinder, an artificial intelligence and abuse expert and co-founder of the Convocation Design + Research agency, says allowing for consensual, sexual...",https://www.jezebel.com/ai-sex-chatbots-replika-abuse-problems-1848436769&ved=2ahUKEwjjm-_6j8mIAxXV6ckDHZagMMM4MhDF9AF6BAgEEAI&usg=AOvVaw3t0xMlHOg5f9vnlDdtfZOZ,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
53,Creepy ‘sex robot swap shop’ online where doll lovers trade USED figurines...,The US Sun,1 months ago,2024-08-16 23:19:37.780694,USED sex dolls are being sold online for a fraction of the original prize and people are snapping them up.Some of the used dolls come with names and e.,https://www.the-sun.com/news/4536913/used-sex-dolls-sold-online/&ved=2ahUKEwjjm-_6j8mIAxXV6ckDHZagMMM4MhDF9AF6BAgFEAI&usg=AOvVaw3iyjKt4e5MDsi8PEpR8Z4I,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
54,I’m a sexbot expert and here are the best Christmas sex dolls to keep you company – as demand peaks in hol...,The US Sun,2 months ago,2024-07-16 23:19:37.782344,"Also referred to as love dolls or blow-up dolls, adult toys are used for sexual gratification with most coming with an artificial vagina, anus, mouth, and/or...",https://www.the-sun.com/news/4316364/christmas-sex-doll-sexbot-robot/&ved=2ahUKEwjjm-_6j8mIAxXV6ckDHZagMMM4MhDF9AF6BAgDEAI&usg=AOvVaw0QW0XWLbdFc4Y8lxm2DlA3,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
55,"Full Monty: Our Sexual Future with Robots, Detailed [report]",aNewDomain,2 months ago,2024-07-16 23:19:37.784008,"In a new report, Noel Sharkey and Aimee van Wynsberghe examine the coming age of sex bots. Here's the good, the bad and the ugly.",https://anewdomain.net/heres-the-future-of-sex-robots-frr-report/&ved=2ahUKEwjjm-_6j8mIAxXV6ckDHZagMMM4MhDF9AF6BAgCEAI&usg=AOvVaw1Tlp-sVNEhzuN8HjKx3uft,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
56,Westworld-style sex robot factory promises 'exciting' new dolls in 2022,Daily Star,3 months ago,2024-06-16 23:19:37.785683,,https://www.dailystar.co.uk/news/weird-news/westworld-style-sex-robot-factory-25711385&ved=2ahUKEwjjm-_6j8mIAxXV6ckDHZagMMM4MhDF9AF6BAgHEAI&usg=AOvVaw0Ys3376if4tz1O9Cu-0zCI,
57,Is Having Sex With Robots Actually a Bad Thing?,InsideHook,3 months ago,2024-06-16 23:19:37.787159,The latest AI from Abyss Creations suggests a future with sexbots is firmly on the horizon. Here's what you should know.,https://www.insidehook.com/sex-and-dating/having-sex-robots-good-bad&ved=2ahUKEwjjm-_6j8mIAxXV6ckDHZagMMM4MhDF9AF6BAgGEAI&usg=AOvVaw3RdRJTA8PvhlTyy4FSK4QI,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
58,Black Friday sex robot deal saves £200 - she'll give you warm cuddles and tell jokes,Daily Star,3 months ago,2024-06-16 23:19:37.788647,AI-AI Tech UK has cut prices on its range of high-tech sex robots by more than £200. Emma the Sex Robot has 'full artificial intelligence'.,https://www.dailystar.co.uk/tech/news/black-friday-sex-robot-deal-25550882&ved=2ahUKEwjjm-_6j8mIAxXV6ckDHZagMMM4MhDF9AF6BAgBEAI&usg=AOvVaw3IKDsNv0QDL5Vn04XWJVhW,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
59,Bella Hadid Says She Felt ‘Enormous Pressure’ to Have a ‘Sexbot’ Image as a Teen Model,Us Weekly,7 months ago,2024-02-16 23:19:37.790086,Bella Hadid opened up about the pressure she felt as a young model to portray a certain image for fans.,https://www.usmagazine.com/celebrity-news/news/bella-hadid-felt-pressured-to-have-a-sexbot-image-as-teen-model/&ved=2ahUKEwjjm-_6j8mIAxXV6ckDHZagMMM4MhDF9AF6BAgIEAI&usg=AOvVaw13kwVW8iTEx5GJhL4mLMGw,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
60,Bella Hadid Recalls Feeling “Enormous Pressure” to Project a “Sexbot” Image,E! Online,7 months ago,2024-02-16 23:19:38.101337,"In an interview with Vogue, September 2021 cover star Bella Hadid reflected on the amount of pressure she faced during her younger days as a model. ... Bella...",https://www.eonline.com/news/1296912/bella-hadid-recalls-feeling-enormous-pressure-to-project-a-sexbot-image&ved=2ahUKEwjen4T7j8mIAxUBHNAFHTxeJrk4PBDF9AF6BAgBEAI&usg=AOvVaw3bW9ARhAbooDIKi8qPcbUy,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
61,Bella Hadid opens up about ‘enormous pressure’ to project ‘sexbot’ image aged just 17,The Independent,7 months ago,2024-02-16 23:19:38.103085,"Your support helps us to tell the story ... Bella Hadid has opened about the pressure she felt to portray a certain image early on in her career, with the model...",https://www.the-independent.com/life-style/bella-hadid-model-anxiety-vogue-b1898270.html&ved=2ahUKEwjen4T7j8mIAxUBHNAFHTxeJrk4PBDF9AF6BAgJEAI&usg=AOvVaw3-fFRRT9m9yxXrSbo57_qn,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
62,Model Bella Hadid felt pressure to be a 'sexbot' early in her career,NZ Herald,7 months ago,2024-02-16 23:19:38.104767,"Hadid admitted she felt like people saw her as a ""sexbot"" in the early days of her fame, and she therefore felt ""enormous pressure"" to keep that image up even...",https://www.nzherald.co.nz/entertainment/model-bella-hadid-felt-pressure-to-be-a-sexbot-early-in-her-career/5LOXLGH2W3GS5XY4IGUZGPJDQU/&ved=2ahUKEwjen4T7j8mIAxUBHNAFHTxeJrk4PBDF9AF6BAgDEAI&usg=AOvVaw27ATUY6QpzF0yFmdlGuzB9,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
63,Bella Hadid says she felt pressure to come off as a 'sexbot' early in her modeling career,Business Insider,7 months ago,2024-02-16 23:19:38.106429,The 24-year-old supermodel reflected on the early days of her modeling career in Vogue's September issue.,https://www.businessinsider.com/bella-hadid-pressure-sexbot-image-teenager-model-vogue-interview-2021-8&ved=2ahUKEwjen4T7j8mIAxUBHNAFHTxeJrk4PBDF9AF6BAgCEAI&usg=AOvVaw0ddbzksTMbUZTSUu62BrKP,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
64,World’s first ELDERLY sex robot with ‘wrinkles and silver hair’ created by RealDoll...,The Sun,8 months ago,2024-01-16 23:19:38.108079,AN 'ELDERLY male' sex doll has been created by sex robot companyRealDoll.The grey haired robot has been made at the request of a customer and wa.,https://www.thesun.co.uk/tech/15434466/old-male-sex-robot-realdoll/&ved=2ahUKEwjen4T7j8mIAxUBHNAFHTxeJrk4PBDF9AF6BAgAEAI&usg=AOvVaw0Ild5XFblt4g2YfQocVoXX,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
65,Eager punters offer to bankroll sex robot production,The Week,8 months ago,2024-01-16 23:19:38.109720,"Eager punters offer to bankroll sex robot production ... Fans of sex robots say they will donate money for futuristic dolls to be built sooner. RealDoll, which...",https://theweek.com/news/world-news/953248/eager-punters-offer-to-bankroll-sex-robot-production&ved=2ahUKEwjen4T7j8mIAxUBHNAFHTxeJrk4PBDF9AF6BAgHEAI&usg=AOvVaw1FwIsiBwsC0LwNbUmOcWqm,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
66,"Coming Soon: Henry, The Self-Lubricating Gay Male Sex Robot",Star Observer,8 months ago,2024-01-16 23:19:38.111358,"Coming Soon: Henry, The Self-Lubricating Gay Male Sex Robot ... A self-lubricating gay male sex robot is coming to a walk-in wardrobe near you and sooner than you...",https://www.starobserver.com.au/news/coming-soon-a-self-lubricating-gay-male-sex-robot/203794&ved=2ahUKEwjen4T7j8mIAxUBHNAFHTxeJrk4PBDF9AF6BAgIEAI&usg=AOvVaw334nRRWedb0gnAjQ6GD36w,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
67,Sex robot with ‘bionic penis’ that can be programmed gay is coming soon,PinkNews,9 months ago,2023-12-16 23:19:38.112869,"New sex robots from leading AI robotics company RealDoll will be programmable as gay or straight, depending on your preference.",https://www.thepinknews.com/2021/06/14/sex-robots-gay-realdoll-henry-matt-mcmullen/&ved=2ahUKEwjen4T7j8mIAxUBHNAFHTxeJrk4PBDF9AF6BAgFEAI&usg=AOvVaw2iGK-HVdPzGBUlNLe8xGtv,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
68,Sex robot replicas that 'mimic' partners' personalities using AI could hit the market,Daily Star,9 months ago,2023-12-16 23:19:38.114295,EXCLUSIVE: RealDoll's sex robots are capable of carrying out conversations and exhibiting characteristics like jealousy and affection.,https://www.dailystar.co.uk/news/weird-news/sex-robot-replicas-mimic-partners-24201044&ved=2ahUKEwjen4T7j8mIAxUBHNAFHTxeJrk4PBDF9AF6BAgEEAI&usg=AOvVaw1ng6qeBYlyXzL1Rfk-eTC_,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
69,'Amazingly real' Scots sex robot introduces herself in uncannily lifelike footage,Daily Star,9 months ago,2023-12-16 23:19:38.115711,"Brick Dollbanger's new Harmony sex robot has been programmed with a Scottish accent, giving her an on-screen presence that's 'amazingly real' according to...",https://www.dailystar.co.uk/news/weird-news/amazingly-real-scots-sex-robot-24173779&ved=2ahUKEwjen4T7j8mIAxUBHNAFHTxeJrk4PBDF9AF6BAgGEAI&usg=AOvVaw1pLnyMF4AsVQSC17fWWR1-,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
70,Video goes viral of sex doll ranting about how despicable the human race is,Happy Mag,9 months ago,2023-12-16 23:19:38.532604,"A video has gone viral of a sex doll saying talking about the human race and our environmental impact on Earth. Nova, an AI-enabled sex robot that has a...",https://happymag.tv/sex-doll-rants-human-race/&ved=2ahUKEwi375v7j8mIAxVUMNAFHZHoArI4RhDF9AF6BAgDEAI&usg=AOvVaw33SKmVtAVisoOB1H5dj06U,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
71,"Roscommon pensioner (69) loses €3,000 to sexbot scammers on dating sites",Sunday World,9 months ago,2023-12-16 23:19:38.534357,Kieran Greene (69) is single and ready to mingle but the sexagenarian is warning of online dating scams after he was conned out of thousands of euro.,https://www.sundayworld.com/news/irish-news/roscommon-pensioner-69-loses-3000-to-sexbot-scammers/40457511.html&ved=2ahUKEwi375v7j8mIAxVUMNAFHZHoArI4RhDF9AF6BAgJEAI&usg=AOvVaw0IZx2mUxIK4BZF8daGF2nK,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
72,Sex robot with AI says 'we are the future' and warns 'resistance is futile',Daily Star,1 months ago,2024-08-16 23:19:38.536051,"The RealDoll sex robots were previewing a company event when one of its flagship models, called Harmony, made the comments. She told the camera that humans ""...",https://www.dailystar.co.uk/news/world-news/sex-robot-ai-says-we-23835212&ved=2ahUKEwi375v7j8mIAxVUMNAFHZHoArI4RhDF9AF6BAgIEAI&usg=AOvVaw2Rx0lhaiD7Q637PFeWD0F8,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
73,Sex robot 'clones' of dead partners created with 3D scans 'could walk in near future',Daily Star,1 months ago,2024-08-16 23:19:38.537718,EXCLUSIVE: Lux Botics artists would use sophisticated modelling to create a mould and place a skeleton inside it. They are also hoping to create sex robots...,https://www.dailystar.co.uk/news/world-news/sex-robot-clones-dead-partners-23797892&ved=2ahUKEwi375v7j8mIAxVUMNAFHZHoArI4RhDF9AF6BAgAEAI&usg=AOvVaw1DbRiltbCPyB6dvhCaGDR3,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
74,Incredible AI sex robot skeleton unveiled in step towards dolls walking 'unaided',Daily Star,1 months ago,2024-08-16 23:19:38.539370,A RealDoll representative promised that the company is getting ever closer to developing a sex robot that can walk unaided as well as conducting...,https://www.dailystar.co.uk/news/latest-news/incredible-ai-sex-robot-skeleton-23763883&ved=2ahUKEwi375v7j8mIAxVUMNAFHZHoArI4RhDF9AF6BAgBEAI&usg=AOvVaw2lIAoSz4c5oiV7-kvwDPn8,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
75,Florence Pugh to play a killer sex robot in Dolly,Flickering Myth,2 months ago,2024-07-16 23:19:38.540996,,https://www.flickeringmyth.com/florence-pugh-to-play-killer-sex-robot-dolly/&ved=2ahUKEwi375v7j8mIAxVUMNAFHZHoArI4RhDF9AF6BAgCEAI&usg=AOvVaw1s6vxVHMJuTlOgO9REbBnk,
