ID,title,media,date,datetime,desc,link,img
76,Florence Pugh to Star in Murderous Sex Robot Movie ‘Dolly’ at Apple TV+,TheWrap,3 months ago,2024-06-16 23:19:38.542648,Share on Social Media ... Florence Pugh is attached to star in a sci-fi courtroom drama called “Dolly” about a sex robot that murders its billionaire owner.,https://www.thewrap.com/florence-pugh-dolly-movie-murderous-sex-robot-apple-tv-plus/&ved=2ahUKEwi375v7j8mIAxVUMNAFHZHoArI4RhDF9AF6BAgHEAI&usg=AOvVaw1KRj4v7V-oV-rtoURbeHBF,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
77,Rob Watches Star Trek: Data is a Sex Robot? |,Primary Ignition,3 months ago,2024-06-16 23:19:38.544322,"Data is “fully functional.” I'll assume that means he can do virtually anything a human can do. He's got synthetic, man-made organs, tissue, etc.",https://primaryignition.com/2021/02/08/rob-watches-star-trek-data-is-a-sex-robot/&ved=2ahUKEwi375v7j8mIAxVUMNAFHZHoArI4RhDF9AF6BAgEEAI&usg=AOvVaw1Pwo2TSkHr9jLezjKNEaeW,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
78,The Newest Sex Robot Equipped with Learning AI Says She's 'More Than a Machine',Barstool Sports,3 months ago,2024-06-16 23:19:38.545791,Source - A sex robot with groundbreaking AI that is constantly learning has pondered the meaning of life and her own consciousness during a captivating...,https://www.barstoolsports.com/blog/3299187/the-newest-sex-robot-equipped-with-learning-ai-says-shes-more-than-a-machine&ved=2ahUKEwi375v7j8mIAxVUMNAFHZHoArI4RhDF9AF6BAgFEAI&usg=AOvVaw2H9K6ver_XSkSNDL7qIG18,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
79,Sexbot or not? Ethicist stimulates debate on the senior set’s need for companionship,GeekWire,5 months ago,2024-04-16 23:19:38.547217,A University of Washington ethicist says there shouldn't be any stigma about creating sex robots for older people in need of companionship.,https://www.geekwire.com/2020/sexbot-not-ethicist-stimulates-debate-senior-sets-need-companionship/&ved=2ahUKEwi375v7j8mIAxVUMNAFHZHoArI4RhDF9AF6BAgGEAI&usg=AOvVaw3UoLdxZzMi2wfU-YTj8VgZ,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
80,"Sex robot manufacturers ‘should consider the sexual needs of older, disabled people’",inews.co.uk,6 months ago,2024-03-16 23:19:38.868466,"Humanoid robots could provide both companionship and sexual gratification for lonely and isolated senior citizens, research has suggested.",https://inews.co.uk/news/technology/sex-robot-manufacturers-sexual-needs-older-disabled-people-research-761236&ved=2ahUKEwjZtrL7j8mIAxW-5ckDHacVD604UBDF9AF6BAgAEAI&usg=AOvVaw0lM6nngZANPMP-gWDq3PFc,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
81,Sex robot 'heavily soiled' after being molested at tech fair,NZ Herald,7 months ago,2024-02-16 23:19:38.869708,"A realistic sex doll had to be sent for repairs after being ""molested"" at a tech fair. Samantha, a sex robot that retails for more than $5500,...",https://www.nzherald.co.nz/lifestyle/sex-robot-heavily-soiled-after-being-molested-at-tech-fair/5Z55KSQZ5VL4SMONY5TWWQHYIE/&ved=2ahUKEwjZtrL7j8mIAxW-5ckDHacVD604UBDF9AF6BAgJEAI&usg=AOvVaw13PLl67aVQqEGGErT3ve_b,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
82,"What is a sex doll, are there sex robot brothels in Paris and Italy and how much do they cost?...",The Irish Sun,7 months ago,2024-02-16 23:19:38.870816,Sex robots are essentially realistic dolls that have sophisticated movements that closely mimic humans so that they can romp.,https://www.thesun.ie/tech/437313/robot-sex-doll-sex-brothel-paris-cost/&ved=2ahUKEwjZtrL7j8mIAxW-5ckDHacVD604UBDF9AF6BAgEEAI&usg=AOvVaw0qKbWGV1XefakgylukFVVY,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
83,Sex robot can 'put itself into sexual positions' using full AI body movement,Daily Star,8 months ago,2024-01-16 23:19:38.871910,"EXCLUSIVE: Author Jenny Kleeman has spoken to Daily Star Online about her new book Sex Robots & Vegan Meat. For her research, she spoke to a sex robot...",https://www.dailystar.co.uk/news/latest-news/sex-robot-can-put-itself-22604794&ved=2ahUKEwjZtrL7j8mIAxW-5ckDHacVD604UBDF9AF6BAgCEAI&usg=AOvVaw28DSrCRPeoc1CbyGfWNQZA,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
84,A Sex Bot Turns Evil in A$AP Ferg’s ‘Move Ya Hips’ Video,Rolling Stone Australia,9 months ago,2023-12-16 23:19:38.873012,The clip opens with a man ordering a sex bot on his phone — features include “Realistic! Flexible! Freak mode!” The bot arrives seemingly seconds later in a...,https://au.rollingstone.com/music/music-news/aap-ferg-mova-ya-hips-horror-video-15637/&ved=2ahUKEwjZtrL7j8mIAxW-5ckDHacVD604UBDF9AF6BAgGEAI&usg=AOvVaw2ujpZ78ekk7dOaD8VEUuyw,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
85,A Sex Bot Turns Evil in A$AP Ferg's 'Move Ya Hips' Video: Watch,Rolling Stone,9 months ago,2023-12-16 23:19:38.874105,"A sex bot turns evil in A$AP Ferg's new video for ""Move Ya Hips,"" his latest single, featuring Nicki Minaj and MadeinTYO.",https://www.rollingstone.com/music/music-news/aap-ferg-mova-ya-hips-horror-video-1043150/&ved=2ahUKEwjZtrL7j8mIAxW-5ckDHacVD604UBDF9AF6BAgDEAI&usg=AOvVaw2UvD8-pzAePXQUW5usC7D1,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
86,Talk To Your Sex Robot About COVID-19,Forbes,9 months ago,2023-12-16 23:19:38.875193,Harmony's latest software update came with a new conversational coronavirus feature that supports human-machine dialogue about the pathogen.,https://www.forbes.com/sites/andreamorris/2020/07/28/talk-to-your-sex-robot-about-covid-19/&ved=2ahUKEwjZtrL7j8mIAxW-5ckDHacVD604UBDF9AF6BAgBEAI&usg=AOvVaw0-BWDgREtu4or1yGht3qZm,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
87,"Sex robot sold for £80,000 after advanced AI produced by tech designers",Daily Star,9 months ago,2023-12-16 23:19:38.876271,Comedian Whitney Cummings last year had a sex robot based on her after it was produced by RealDoll. The company says it is the most expensive doll it has...,https://www.dailystar.co.uk/news/latest-news/sex-robot-sold-80000-after-22373765&ved=2ahUKEwjZtrL7j8mIAxW-5ckDHacVD604UBDF9AF6BAgIEAI&usg=AOvVaw28nOWelK6Ct1PblQ_rFJqo,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
88,"Sex Robots & Vegan Meat by Jenny Kleeman review – the future of food, birth and death?",The Guardian,0 months ago,2024-09-16 23:19:38.877357,"A pleasingly sceptical investigation into the innovations that could change the way we eat, have sex and die.",https://www.theguardian.com/books/2020/jul/01/sex-robots-vegan-meat-by-jenny-kleeman-review-the-future-of-food-birth-and-death&ved=2ahUKEwjZtrL7j8mIAxW-5ckDHacVD604UBDF9AF6BAgFEAI&usg=AOvVaw3N-YDhhpkcTkdaZaKiyaZl,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
89,Couple has ‘real feelings’ for $7K sex robot that saved their marriage,New York Post,3 months ago,2024-06-16 23:19:38.878439,"A Texas couple claims that a pricey sex robot named Camila — who shares their bed every night — has saved their marriage. Shelly, 45, and Darris Maxie, 48,...",https://nypost.com/2020/04/14/couple-has-real-feelings-for-7k-sex-robot-that-saved-their-marriage/&ved=2ahUKEwjZtrL7j8mIAxW-5ckDHacVD604UBDF9AF6BAgHEAI&usg=AOvVaw2X8hNXREwVoW3kMLEWIiO7,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
90,Houston council set to vote on sex robot brothel ban as Kinky Dolls eyes opening,ABC7 San Francisco,3 months ago,2024-06-16 23:19:39.275895,"As Houston council members prepare to vote on regulating the sex-bot shops, the owner is hitting at a claim against the business.",https://abc7news.com/sex-robots-houston-vote-robot-brothel-kinky-dolls-sylvester-turner/4392401/&ved=2ahUKEwjS_cb7j8mIAxUyL9AFHSCNIiM4WhDF9AF6BAgEEAI&usg=AOvVaw0l3fgaguIdueG6uwGXAV38,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
91,This is what a sex robot looks like under its fake flesh,WIRED,4 months ago,2024-05-16 23:19:39.277612,British photographer Alastair Philip Wiper captures the “accidental aesthetics” of the technological revolution near his base in Copenhagen and across the...,https://www.wired.com/story/machines-unintended-beauty-alastair-philip-wiper/&ved=2ahUKEwjS_cb7j8mIAxUyL9AFHSCNIiM4WhDF9AF6BAgJEAI&usg=AOvVaw3gaSI3jIEF3Ae4fsdYCRFC,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
92,Shock horror: experts say AI sex robots are a moral threat to society,Dazed,4 months ago,2024-05-16 23:19:39.279312,Researchers want to ban sex robot companies from marketing them as replacements for real human relationships.,https://www.dazeddigital.com/science-tech/article/47994/1/shock-horror-experts-say-ai-sex-robots-are-a-moral-threat-to-society&ved=2ahUKEwjS_cb7j8mIAxUyL9AFHSCNIiM4WhDF9AF6BAgHEAI&usg=AOvVaw2U0AbWwA-KiyGHle4pJd8e,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
93,"Meet Samantha, The Sex Robot That Gives You Life Advice",Refinery29,5 months ago,2024-04-16 23:19:39.280979,A responsive computer system with a sensor-based interface inside the body of a sex doll. Version 1 prototyped this interface.,https://www.refinery29.com/en-gb/sex-robots-kate-devlin&ved=2ahUKEwjS_cb7j8mIAxUyL9AFHSCNIiM4WhDF9AF6BAgFEAI&usg=AOvVaw2Ho39psc70hscOcpvNo_5a,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
94,"Sex Robot Brothels Proliferating, Because They Are Legal",ValueWalk,5 months ago,2024-04-16 23:19:39.282628,"Increasingly lifelike sex robots (often called “sexbots”), and the number is likely to grow, even in the US, because laws in most places prohibiting...",https://www.valuewalk.com/sex-robot-brothels-legal/&ved=2ahUKEwjS_cb7j8mIAxUyL9AFHSCNIiM4WhDF9AF6BAgAEAI&usg=AOvVaw3WSKgtCTs5vIr_cQACxoD5,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
95,You can buy a VIRTUAL sex robot right now for less than a tenner online...,The US Sun,5 months ago,2024-04-16 23:19:39.284117,A VIRTUAL sex robot could be yours – if you're willing to fork out $9.90 (about £7) for the app. Harmony AI lets randy gadget fans customise their sex...,https://www.the-sun.com/lifestyle/tech-old/289239/you-can-buy-a-virtual-sex-robot-right-now-for-less-than-a-tenner-online/&ved=2ahUKEwjS_cb7j8mIAxUyL9AFHSCNIiM4WhDF9AF6BAgBEAI&usg=AOvVaw0HsMIcrA6RDHwM77fA1BTu,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
96,Sex robot rental service says its dolls are 'cleaner than any person',Daily Star,6 months ago,2024-03-16 23:19:39.285555,"The company's website says that a session with the dolls starts at $149 an hour, a $180 “special” for three hours, or $249 for a whole night.",https://www.dailystar.co.uk/news/world-news/sex-robot-rental-service-says-21272425&ved=2ahUKEwjS_cb7j8mIAxUyL9AFHSCNIiM4WhDF9AF6BAgCEAI&usg=AOvVaw1MDMj7S_NfcVliIpG37IyP,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
97,"Straight man vows to marry sex-robot girlfriend but sure, yeah, it’s the gays destroying the sanctity of marriage",PinkNews,7 months ago,2024-02-16 23:19:39.286972,A straight man has vowed to marry his sex-robot 'girlfriend' despite their 'frequent arguments' – in a country where gay marriage is still illegal.,https://www.thepinknews.com/2019/12/13/straight-man-marry-sex-robot-girlfriend-are-the-straights-okay/&ved=2ahUKEwjS_cb7j8mIAxUyL9AFHSCNIiM4WhDF9AF6BAgDEAI&usg=AOvVaw3mq8_jOOZAXS11ohDCyISr,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
98,Sex robot reviews and ‘unboxing’ videos are latest bizarre YouTube trend...,The US Sun,7 months ago,2024-02-16 23:19:39.288384,YOUTUBE has seen many strange trends over the years but sex robot reviews has to be one of the most bizarre. Unboxing and review videos of the human-sized...,https://www.the-sun.com/lifestyle/tech-old/103565/sex-robot-reviews-and-unboxing-videos-are-latest-bizarre-youtube-trend/&ved=2ahUKEwjS_cb7j8mIAxUyL9AFHSCNIiM4WhDF9AF6BAgIEAI&usg=AOvVaw2TnnX-hhUAPfDwrkrsYxmk,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
99,Sexbots will wreck marriage and save the economy,Fabius Maximus website,7 months ago,2024-02-16 23:19:39.289802,"Sexbots are the next wave of entertainment tech. Many fear that they will wreck both marriage and the economy. The former is likely, to some degree.",https://fabiusmaximus.com/2019/11/21/wonders-of-sexbots/&ved=2ahUKEwjS_cb7j8mIAxUyL9AFHSCNIiM4WhDF9AF6BAgGEAI&usg=AOvVaw38FRRIDbRFylsFuRBAEhOa,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
100,Robots with benefits: how sexbots are marketed as companions,The Conversation,8 months ago,2024-01-16 23:19:39.610159,"When thinking of sexbots, companionship might not be the first word that comes to mind. But sexbot advertising promises more than sex toys.",https://theconversation.com/robots-with-benefits-how-sexbots-are-marketed-as-companions-126262&ved=2ahUKEwjg2N_7j8mIAxVY8MkDHQW_ICs4ZBDF9AF6BAgGEAI&usg=AOvVaw1DYc7CvVBf153yyC82nuBY,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
101,"Lifelike sex robots that walk, talk and 'breathe' could soon go on sale",inkl,8 months ago,2024-01-16 23:19:39.611965,"Cloud Climax, UK agent for AI-AITech, says that it's adapting its 'Emma' sex robot, so she's even more human-like.",https://www.inkl.com/news/lifelike-sex-robots-that-walk-talk-and-breathe-could-soon-go-on-sale&ved=2ahUKEwjg2N_7j8mIAxVY8MkDHQW_ICs4ZBDF9AF6BAgJEAI&usg=AOvVaw0G4ViDyEH0L7KTFG2UBMOh,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
102,Company Invents Creepy Sex Robot that Breathes,Interesting Engineering,8 months ago,2024-01-16 23:19:39.613671,A company has now invented a sex robot with chest cavities to mimic the way a real human breathes.,https://interestingengineering.com/innovation/company-invents-creepy-sex-robot-that-breathes&ved=2ahUKEwjg2N_7j8mIAxVY8MkDHQW_ICs4ZBDF9AF6BAgEEAI&usg=AOvVaw3c0bqyQiPuJKXAG6APFO2t,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
103,This Sex Robot Can Breathe Using Her ‘AI Chest Cavity’ : AI Robots -,Technowize,8 months ago,2024-01-16 23:19:39.615347,This human-like sex robot 'Emma' will come with 'AI chest cavity' that will give her the ability to breathe. More advanced versions will provide Emma the...,https://www.technowize.com/this-sex-robot-can-breathe-using-her-ai-chest-cavity/&ved=2ahUKEwjg2N_7j8mIAxVY8MkDHQW_ICs4ZBDF9AF6BAgAEAI&usg=AOvVaw1oSm4yZLMsfxq4roR2X5Vk,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
104,This unsettling DIY ‘skin’ interface will definitely end up on a sex robot,The Next Web,8 months ago,2024-01-16 23:19:39.617161,"A team of researchers led by engineer Marc Teyssier recently developed a 'human skin' interface that allows you to control your phone by stroking, pinching,...",https://thenextweb.com/news/this-unsettling-diy-skin-interface-will-definitely-end-up-on-a-sex-robot&ved=2ahUKEwjg2N_7j8mIAxVY8MkDHQW_ICs4ZBDF9AF6BAgCEAI&usg=AOvVaw3MiApVtMRDgCXE7PCfali-,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
105,"Sex robots will be ‘difficult to tell apart from humans’ after AI upgrade, says sexbot boss...",The Irish Sun,9 months ago,2023-12-16 23:19:39.618906,"Brent Lawson, 1AM Dolls President, believes that AI is evolving so rapidly that sex robots will match humans for their realism within years.",https://www.thesun.ie/news/4655456/sex-robots-will-be-difficult-to-tell-apart-from-humans-after-upgrade-says-sexbot-boss/&ved=2ahUKEwjg2N_7j8mIAxVY8MkDHQW_ICs4ZBDF9AF6BAgBEAI&usg=AOvVaw3cD4n1Bua23A65FLfVGMop,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
106,US sex robot giant says dolls 'hard to tell apart from humans' after AI upgrade,Daily Star,9 months ago,2023-12-16 23:19:39.620507,EXCLUSIVE: 1AM Dolls told Daily Star Online of 'major strides in realism' in sex robot manufacturing.,https://www.dailystar.co.uk/news/world-news/sex-robot-giant-says-dolls-20546804&ved=2ahUKEwjg2N_7j8mIAxVY8MkDHQW_ICs4ZBDF9AF6BAgFEAI&usg=AOvVaw3OpnEpvHuttoa6-GdZjJ5N,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
107,Patricia Lockwood · Malfunctioning Sex Robot: Updike Redux,London Review of Books,9 months ago,2023-12-16 23:19:39.621933,When he is in flight you are glad to be alive. When he comes down wrong – which is often – you feel the sickening...,https://www.lrb.co.uk/the-paper/v41/n19/patricia-lockwood/malfunctioning-sex-robot&ved=2ahUKEwjg2N_7j8mIAxVY8MkDHQW_ICs4ZBDF9AF6BAgIEAI&usg=AOvVaw2y6iPE5Q6_Lwkzs1jrk_mn,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
108,Everything About Digisexuality | Sex Robot Harmony Speaks | #ConclaveMumbai19,YouTube,9 months ago,2023-12-16 23:19:39.623374,"Technology should make us better human beings. Any technology that does that is good and should be supported, Neil McArthur, Author, Robot Sex: Social and...",https://www.youtube.com/watch%3Fv%3Dw6B2yvpOHJI&ved=2ahUKEwjg2N_7j8mIAxVY8MkDHQW_ICs4ZBDF9AF6BAgHEAI&usg=AOvVaw3ow8iAjI01K_vWpIeKHVGK,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
109,"Sex robots could suddenly malfunction and attack their randy masters, expert warns...",The Sun,0 months ago,2024-09-16 23:19:39.624828,"Brick Dollbanger, who works for sex robot company Realbotix, has claimed that a simple coding error could turn the robots against their owners.",https://www.thesun.co.uk/news/9800452/sex-robot-malfunction-attack-owners/&ved=2ahUKEwjg2N_7j8mIAxVY8MkDHQW_ICs4ZBDF9AF6BAgDEAI&usg=AOvVaw3a9_-wKZcleOLonDSe2kw8,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
110,This Company Invented a Sex Robot That Breathes,Futurism,1 months ago,2024-08-16 23:19:40.060554,"Al-Altech, creator of popular sex robot Emma, teases plans for a new sexbot that can breathe, walk, and move its arms.",https://futurism.com/the-byte/invented-sex-robot-breathes&ved=2ahUKEwjT5_n7j8mIAxVr5ckDHYlRE1w4bhDF9AF6BAgIEAI&usg=AOvVaw3YsRrISZXc8_sTw_SUqSVV,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
111,South Korea to ban sex robots after furious backlash over ‘disgusting’ droids,Daily Star,1 months ago,2024-08-16 23:19:40.062348,A petition demanding a ban on life-size sex doll imports to South Korea has amassed a quarter of a million signatures.,https://www.dailystar.co.uk/news/latest-news/sex-robot-ban-south-korea-18853308&ved=2ahUKEwjT5_n7j8mIAxVr5ckDHYlRE1w4bhDF9AF6BAgJEAI&usg=AOvVaw25mfjNC5AfijFAyaZ55w-Y,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
112,World’s first ‘sex robot UNBOXING video’ reveals wireless-charging ‘smart privates’ and creepy X-Mode sex a...,The Irish Sun,1 months ago,2024-08-16 23:19:40.064044,"THE WORLD'S first sex robot ""unboxing video"" has been posted to YouTube. It was uploaded by the creators of Harmony, one of the most advanced sex-bots on...",https://www.thesun.ie/tech/4171499/worlds-first-sex-robot-unboxing-video-reveals-wireless-charging-smart-privates-and-creepy-x-mode-sex-app/&ved=2ahUKEwjT5_n7j8mIAxVr5ckDHYlRE1w4bhDF9AF6BAgFEAI&usg=AOvVaw2LQHUV-Xzc12RtqulmLX28,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
