ID,title,media,date,datetime,desc,link,img
113,"Creepy £7,000 ‘Harmony’ sex-bot with a saucy Scottish accent goes on sale – as fear over rise of robot love...",The Irish Sun,1 months ago,2024-08-16 23:19:40.065710,NOTORIOUS sex robot Harmony is now being shipped to hundreds of customers – as fears of sex-bot addiction grow. The AI-powered love-droid – which has a...,https://www.thesun.ie/tech/3823002/creepy-7000-harmony-sex-bot-with-a-saucy-scottish-accent-and-self-lubricating-vagina-goes-on-sale-as-fear-over-rise-of-robot-lovers-grows/&ved=2ahUKEwjT5_n7j8mIAxVr5ckDHYlRE1w4bhDF9AF6BAgBEAI&usg=AOvVaw3fO9dVmjCCfJbGqO-4Ummc,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
114,Whitney Cummings—and Her Sex Robot—Take on Modern Womanhood,WIRED,1 months ago,2024-08-16 23:19:40.067369,In her new Netflix standup special Can I Touch It? Cummings takes easy gender jokes and delivers them slightly askew.,https://www.wired.com/story/whitney-cummings-netflix-special/&ved=2ahUKEwjT5_n7j8mIAxVr5ckDHYlRE1w4bhDF9AF6BAgAEAI&usg=AOvVaw3yRh--efw70s9ViWVuIKMj,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
115,Would A BDSM Sex Robot Violate Asimov’s First Law Of Robotics?,Gizmodo Australia,1 months ago,2024-08-16 23:19:40.069068,"We surveyed lawyers, ethicists, computer scientists and philosophers on whether or not a BDSM robot would violate his first rule.",https://gizmodo.com.au/2019/07/would-a-bdsm-sex-robot-violate-asimovs-first-law-of-robotics/&ved=2ahUKEwjT5_n7j8mIAxVr5ckDHYlRE1w4bhDF9AF6BAgDEAI&usg=AOvVaw2ioemKhac_DDZUyHWci4Og,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
116,Whitney Cummings made a sex Robot of herself for her new Netflix special,CNN,1 months ago,2024-08-16 23:19:40.070734,Whitney Cummings wants to freak us all out with a sex robot doppelgänger that she introduces on stage in her new Netflix comedy special.,https://www.cnn.com/2019/07/30/entertainment/whitney-cummings-sex-robot-netflix/index.html&ved=2ahUKEwjT5_n7j8mIAxVr5ckDHYlRE1w4bhDF9AF6BAgCEAI&usg=AOvVaw3HIkoQYp8-6NlWH-Vfk_ZC,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
117,"Why Comedian Whitney Cummings Made a Sex Robot of Herself for Her New Netflix Special, ‘Can I Touch It?’",The Daily Beast,1 months ago,2024-08-16 23:19:40.072407,"On this week's episode of “The Last Laugh” podcast, stand-up comedian and writer Whitney Cummings talks about her new Netflix special, in which she unveils...",https://www.thedailybeast.com/why-comedian-whitney-cummings-made-a-sex-robot-of-herself-for-her-new-netflix-special-can-i-touch-it&ved=2ahUKEwjT5_n7j8mIAxVr5ckDHYlRE1w4bhDF9AF6BAgGEAI&usg=AOvVaw1NvkUgWaWsV-3iCNPPZNuG,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
118,Whitney Cummings Made a Sex Robot of Herself for ‘Can I Touch It?’ Netflix Special,Decider,1 months ago,2024-08-16 23:19:40.073920,"For her new Netflix special CAN I TOUCH IT?, Whitney Cummings made a sex robot of herself as part of an extended bit about the future of technology.",https://decider.com/2019/07/30/whitney-cummings-sex-robot-netflix-special/&ved=2ahUKEwjT5_n7j8mIAxVr5ckDHYlRE1w4bhDF9AF6BAgEEAI&usg=AOvVaw3eFfFvv4XSB52VtnufVUyS,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
119,Whitney Cummings Made A Sex Robot Of Herself,Refinery29,1 months ago,2024-08-16 23:19:40.075329,"In Whitney Cummings' new Netflix comedy special, the comedian makes a case for sex robots and introduces one of her own: Robot Whitney, aka Bear Claw.",https://www.refinery29.com/en-us/2019/07/239091/whitney-cummings-sex-robot-can-i-touch-it&ved=2ahUKEwjT5_n7j8mIAxVr5ckDHYlRE1w4bhDF9AF6BAgHEAI&usg=AOvVaw03Yp_drJHNMz5rA6C4Q8uo,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
120,The Newest Sex Robot Equipped with Learning AI Says She's 'More Than a Machine',Barstool Sports,3 months ago,2024-06-16 23:19:40.570929,Source - A sex robot with groundbreaking AI that is constantly learning has pondered the meaning of life and her own consciousness during a captivating...,https://www.barstoolsports.com/blog/3299187/the-newest-sex-robot-equipped-with-learning-ai-says-shes-more-than-a-machine&ved=2ahUKEwiF-4_8j8mIAxXg6ckDHUcGCsc4eBDF9AF6BAgGEAI&usg=AOvVaw1r1ymvp9J4eJwiJHxB7xEs,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
121,"Sex Robots Should Target the Elderly and the Disabled, Experts Say",VICE,5 months ago,2024-04-16 23:19:40.571925,"In 2016, Dr Ian Pearson—a leading futurist known for his 85 percent accuracy record—projected that sex with robots would be more common than sex with humans...",https://www.vice.com/en/article/sex-robots-should-target-the-elderly-and-the-disabled-experts-say/&ved=2ahUKEwiF-4_8j8mIAxXg6ckDHUcGCsc4eBDF9AF6BAgJEAI&usg=AOvVaw2iFE1z50dqPI1g3g3SIMPR,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
122,Sexbot or not? Ethicist stimulates debate on the senior set’s need for companionship,GeekWire,5 months ago,2024-04-16 23:19:40.572851,A University of Washington ethicist says there shouldn't be any stigma about creating sex robots for older people in need of companionship.,https://www.geekwire.com/2020/sexbot-not-ethicist-stimulates-debate-senior-sets-need-companionship/&ved=2ahUKEwiF-4_8j8mIAxXg6ckDHUcGCsc4eBDF9AF6BAgIEAI&usg=AOvVaw2R-AI7aEU_ORZCX6vD1djA,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
123,"Sex robot manufacturers ‘should consider the sexual needs of older, disabled people’",inews.co.uk,6 months ago,2024-03-16 23:19:40.573765,"Humanoid robots could provide both companionship and sexual gratification for lonely and isolated senior citizens, research has suggested.",https://inews.co.uk/news/technology/sex-robot-manufacturers-sexual-needs-older-disabled-people-research-761236&ved=2ahUKEwiF-4_8j8mIAxXg6ckDHUcGCsc4eBDF9AF6BAgCEAI&usg=AOvVaw0xmCMVAtbSmsghkaTigaTl,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
124,"What is a sex doll, are there sex robot brothels in Paris and Italy and how much do they cost?...",The Irish Sun,7 months ago,2024-02-16 23:19:40.574677,Sex robots are essentially realistic dolls that have sophisticated movements that closely mimic humans so that they can romp.,https://www.thesun.ie/tech/437313/robot-sex-doll-sex-brothel-paris-cost/&ved=2ahUKEwiF-4_8j8mIAxXg6ckDHUcGCsc4eBDF9AF6BAgDEAI&usg=AOvVaw3Yn2kGA2r9dDA0bfedSU9F,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
125,A Sex Bot Turns Evil in A$AP Ferg’s ‘Move Ya Hips’ Video,Rolling Stone Australia,9 months ago,2023-12-16 23:19:40.575785,The clip opens with a man ordering a sex bot on his phone — features include “Realistic! Flexible! Freak mode!” The bot arrives seemingly seconds later in a...,https://au.rollingstone.com/music/music-news/aap-ferg-mova-ya-hips-horror-video-15637/&ved=2ahUKEwiF-4_8j8mIAxXg6ckDHUcGCsc4eBDF9AF6BAgAEAI&usg=AOvVaw0WeQ6xQROUcdRRoMpFj7MK,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
126,A Sex Bot Turns Evil in A$AP Ferg's 'Move Ya Hips' Video: Watch,Rolling Stone,9 months ago,2023-12-16 23:19:40.576790,"A sex bot turns evil in A$AP Ferg's new video for ""Move Ya Hips,"" his latest single, featuring Nicki Minaj and MadeinTYO.",https://www.rollingstone.com/music/music-news/aap-ferg-mova-ya-hips-horror-video-1043150/&ved=2ahUKEwiF-4_8j8mIAxXg6ckDHUcGCsc4eBDF9AF6BAgHEAI&usg=AOvVaw1pvXMwmbHM3lv3bC4KYhA2,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
127,Talk To Your Sex Robot About COVID-19,Forbes,9 months ago,2023-12-16 23:19:40.577716,Harmony's latest software update came with a new conversational coronavirus feature that supports human-machine dialogue about the pathogen.,https://www.forbes.com/sites/andreamorris/2020/07/28/talk-to-your-sex-robot-about-covid-19/&ved=2ahUKEwiF-4_8j8mIAxXg6ckDHUcGCsc4eBDF9AF6BAgBEAI&usg=AOvVaw0OZxIS4exftoNL9kqp7gyz,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
128,Couple has ‘real feelings’ for $7K sex robot that saved their marriage,New York Post,3 months ago,2024-06-16 23:19:40.578627,"A Texas couple claims that a pricey sex robot named Camila — who shares their bed every night — has saved their marriage. Shelly, 45, and Darris Maxie, 48,...",https://nypost.com/2020/04/14/couple-has-real-feelings-for-7k-sex-robot-that-saved-their-marriage/&ved=2ahUKEwiF-4_8j8mIAxXg6ckDHUcGCsc4eBDF9AF6BAgEEAI&usg=AOvVaw1EJR-U-ZDxwbNc_uk0yxYy,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
129,Couple take £5k sex robot called Camila with Scots accent everywhere – even WORK...,The Scottish Sun,3 months ago,2024-06-16 23:19:40.579552,"Meet Harmony – the softly spoken Scottish sex robot who likes threesomes, can have 'multiple orgasms' and can even throw a strop. Her 'personality' is designed...",https://www.thescottishsun.co.uk/fabulous/5490710/sex-robot-ai-poly-relationship-doll/&ved=2ahUKEwiF-4_8j8mIAxXg6ckDHUcGCsc4eBDF9AF6BAgFEAI&usg=AOvVaw3H7_RGVH8Jy7B389m7GSr1,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
130,2019: One Year Closer to the Sex Robot Revolution,Breitbart,8 months ago,2024-01-16 23:19:40.959479,"Professor Robin Mackenzie thinks so, and recently predicted that sex robots will become advanced enough “to suffer,” and to “acquire deep knowledge.",https://www.breitbart.com/tech/2019/01/01/2019-one-year-closer-to-the-sex-robot-revolution/&ved=2ahUKEwj6sq78j8mIAxXxGtAFHZXsE4E4ggEQxfQBegQIABAC&usg=AOvVaw2NR2Ec7meUuKJSaeIU1GI7,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
131,Hackers could steal your secret fetishes from a sex robot,New York Post,9 months ago,2023-12-16 23:19:40.961231,"Sex robots of the future could be hacked by sick cybercriminals looking to steal your most intimate details, a security expert has warned. Cameras and...",https://nypost.com/2018/12/11/hackers-could-steal-your-secret-fetishes-from-a-sex-robot/&ved=2ahUKEwj6sq78j8mIAxXxGtAFHZXsE4E4ggEQxfQBegQICRAC&usg=AOvVaw0LbzgpqRDL3xAkghEgSAgm,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
132,Cult leader’s ‘consensual’ sex-bot brothel FLOPS after punters refuse to pay up – hitting just 1% of Indieg...,The Irish Sun,9 months ago,2023-12-16 23:19:40.962925,"A SEX-BOT brothel designed around ""consent"" has failed to hit its goal on crowdfunding site Indiegogo. Cult leader Unicole Unicron – who masterminded the...",https://www.thesun.ie/tech/3499514/cult-leaders-consensual-sex-bot-brothel-flops-after-punters-refuse-to-pay-up-hitting-just-1-of-indiegogo-goal/&ved=2ahUKEwj6sq78j8mIAxXxGtAFHZXsE4E4ggEQxfQBegQIBBAC&usg=AOvVaw1KTpG96zHu2raiRh40rLp0,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
133,Henry the male sex robot goes into production with a ‘lot of demand from women’,Metro.co.uk,9 months ago,2023-12-16 23:19:40.964590,"Henry, a sexbot with a tireless 11-inch silicone penis – and demand from women is already high, his makers claim.",https://metro.co.uk/2018/12/05/henry-male-sex-robot-goes-production-lot-demand-women-8212000/&ved=2ahUKEwj6sq78j8mIAxXxGtAFHZXsE4E4ggEQxfQBegQIBxAC&usg=AOvVaw0B9_PfxnbIYAPImFXoi-JC,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
134,"World’s first sex robot for women launched complete with customisable penis, fake stubble and Brad Pitt’s c...",The Irish Sun,9 months ago,2023-12-16 23:19:40.966252,Henry is the world's first sex robot for women and he can recite your favourite poem or song lyric.,https://www.thesun.ie/news/3475621/worlds-first-sex-robot-for-women-launched-complete-with-customisable-penis-fake-stubble-and-brad-pitts-chiselled-torso/&ved=2ahUKEwj6sq78j8mIAxXxGtAFHZXsE4E4ggEQxfQBegQIARAC&usg=AOvVaw1DxGwtW1nFZ9vqIwrwZpCq,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
135,"First ‘ORAL sex robot’ gets go-ahead after Autoblow AI makes $250,000 from randy buyers – beating goal by 5...",The Sun,9 months ago,2023-12-16 23:19:40.967907,"A CAMPAIGN to create the world's first oral sex robot has been enormously successful – raising just shy of $250000 (£200000).The Autoblow AI, des.",https://www.thesun.co.uk/tech/7857157/autoblow-ai-oral-sex-robot-indiegogo/&ved=2ahUKEwj6sq78j8mIAxXxGtAFHZXsE4E4ggEQxfQBegQIAxAC&usg=AOvVaw3Mldb-RK-Z6dd9pzotVkpY,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
136,I’m opening a sex robot brothel – and this is why your man should go...,The Irish Sun,9 months ago,2023-12-16 23:19:40.969333,"Unicole plans to use sex dolls in the brothel from manufacturer RealDolls, which are ""advanced humanoid robots"" that are capable of speech and have realistic...",https://www.thesun.ie/fabulous/3450094/im-opening-a-sex-robot-brothel-and-this-is-why-it-will-transform-your-relationship/&ved=2ahUKEwj6sq78j8mIAxXxGtAFHZXsE4E4ggEQxfQBegQICBAC&usg=AOvVaw2RmjHl-xaJZ0s449t4vU8S,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
137,You Can Sleep With the Latest Sex Robots at This Brothel—But Only if They Say ‘Yes’,Observer,9 months ago,2023-12-16 23:19:40.970763,A proposed sex robot brothel in West Hollywood that would require “consent.” Unicole Unicron Here's something you rarely hear in the discussion of robots...,https://observer.com/2018/11/sex-robots-hollywood-brothel-requires-consent-real-doll/&ved=2ahUKEwj6sq78j8mIAxXxGtAFHZXsE4E4ggEQxfQBegQIBhAC&usg=AOvVaw2lnNb01qDrXk8o1dN2BvUZ,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
138,California Cult Leader Unicole Unicron Plans Sex-Robot Brothel—With a Twist,The Daily Beast,9 months ago,2023-12-16 23:19:40.972181,"Unicron expects to purchase and rent out sex robots by the hour to customers who want to make love to a life-size, talking Barbie with a vagina.",https://www.thedailybeast.com/california-cult-leader-uniclone-unicron-plans-sex-robot-brothelwith-a-twist&ved=2ahUKEwj6sq78j8mIAxXxGtAFHZXsE4E4ggEQxfQBegQIAhAC&usg=AOvVaw2YJuxFpqiNG-UnBXxBA7mo,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
139,Proposed Sex Robot Brothel Would Require Customers to Obtain Robot Consent,Jezebel,9 months ago,2023-12-16 23:19:40.973564,,https://www.jezebel.com/proposed-sex-robot-brothel-would-require-customers-to-o-1830645782&ved=2ahUKEwj6sq78j8mIAxXxGtAFHZXsE4E4ggEQxfQBegQIBRAC&usg=AOvVaw3C7qXtNnwS_2R-UFq0xb-s,
140,You Can Now Buy a Male Sex Robot That Features the Penis of Your Choice,Allure,8 months ago,2024-01-16 23:19:41.426682,"Meet Henry, the tall, dark, and handsome robot of your dreams. Henry is the latest sexbot creation from Realbotix, the sister company of love doll manufacturer...",https://www.allure.com/story/realbotix-henry-male-sex-robot-with-artificial-intelligence&ved=2ahUKEwi4wMb8j8mIAxXsD9AFHdNVBmk4jAEQxfQBegQIAxAC&usg=AOvVaw2x19huFURZcEmso9EDmZ9r,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
141,Are We Ready For The Robot Sex Revolution?,Madras Courier,9 months ago,2023-12-16 23:19:41.428437,"There's a limit to realism when it comes to flirting with artificial intelligence. Since 1987, the Virtual Woman software program has had users strike up...",https://madrascourier.com/opinion/are-we-ready-for-the-robot-sex-revolution/&ved=2ahUKEwi4wMb8j8mIAxXsD9AFHdNVBmk4jAEQxfQBegQICRAC&usg=AOvVaw2Q17EuQF_DZ9Td14YC8DmJ,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
142,'Call me baby': Talking sex dolls fill a void in China,Yahoo News Singapore,9 months ago,2023-12-16 23:19:41.430108,"With China facing a massive gender gap and a greying population, a company wants to hook up lonely men and retirees with a new kind of companion: ""Smart""...",https://sg.news.yahoo.com/call-baby-talking-sex-dolls-fill-void-china-080838279.html&ved=2ahUKEwi4wMb8j8mIAxXsD9AFHdNVBmk4jAEQxfQBegQICBAC&usg=AOvVaw20Di_6zKMGJG0XkPIf6fiA,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
143,The Sex Doll Who’ll Do Your Dishes,Sixth Tone,9 months ago,2023-12-16 23:19:41.431780,An erotic Chinese robot could mend the country's lonely hearts — but the jury's out on whether it will harm gender equality.,https://www.sixthtone.com/news/1001619&ved=2ahUKEwi4wMb8j8mIAxXsD9AFHdNVBmk4jAEQxfQBegQIARAC&usg=AOvVaw2o7RURj4G3d3J6xiQSuRi2,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
144,Fan of sexbot 'Samantha'? You might have to do more than just 'plug' her in for a good time,IBTimes India,9 months ago,2023-12-16 23:19:41.433431,The sex droid Samantha is being worked on through an AI update which means it will decide for itself if the user is a good person – positive results for...,https://www.ibtimes.co.in/fan-sexbot-samantha-you-might-have-do-more-just-plug-her-good-time-757359&ved=2ahUKEwi4wMb8j8mIAxXsD9AFHdNVBmk4jAEQxfQBegQIBxAC&usg=AOvVaw39cAlKynm93RYXpiWZCafj,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
145,CES 2018: This bizarre sexbot can actually swap faces,Fox News,0 months ago,2024-09-16 23:19:41.435070,"Though still nascent in terms of sheer numbers, sex robots have increased in popularity in recent years, with Abyss Creations' 'Harmony' RealDoll arguably...",https://www.foxnews.com/tech/ces-2018-this-bizarre-sexbot-can-actually-swap-faces&ved=2ahUKEwi4wMb8j8mIAxXsD9AFHdNVBmk4jAEQxfQBegQIAhAC&usg=AOvVaw14SaAKzRBms41h5YV_9dMB,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
146,"This Ultra-Realistic New Sex Robot Not Only Has a Personality, She’s Also Customizable",Maxim,0 months ago,2024-09-16 23:19:41.436749,"A sweet-talking, dad joke-telling, super customizable sexbot named Solana, which was just presented at CES during Engadget's After Hours show a few days ago.",https://www.maxim.com/gear/new-customizable-sex-doll-2018-1/&ved=2ahUKEwi4wMb8j8mIAxXsD9AFHdNVBmk4jAEQxfQBegQIBBAC&usg=AOvVaw22n_s9m0MNf3Pn92G97mnh,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
147,Harmony sexbot inventor unveils new personality Solana,Daily Mail,0 months ago,2024-09-16 23:19:41.438179,Creator Matt McMullen debuted a new personality named Solana – by switching the sexbot's life-like face for another.,https://www.dailymail.co.uk/sciencetech/article-5257099/Harmony-sexbot-inventor-unveils-new-personality-Solana.html&ved=2ahUKEwi4wMb8j8mIAxXsD9AFHdNVBmk4jAEQxfQBegQIBhAC&usg=AOvVaw3Cx_uxUDgfvfcd6ujjn32M,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
148,There’s a new sex robot in town: Say hello to Solana,Engadget,0 months ago,2024-09-16 23:19:41.439582,"It's been just short of a year since I locked eyes with Harmony, RealDoll's first sex robot, at her home in Southern California.",https://www.engadget.com/2018-01-10-there-s-a-new-sex-robot-in-town-say-hello-to-solana.html&ved=2ahUKEwi4wMb8j8mIAxXsD9AFHdNVBmk4jAEQxfQBegQIABAC&usg=AOvVaw2yH_QBuxkoKC85Li0q1gud,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
149,Male sex robots will go on sale this year - and they’ll have ‘bionic penises’,Yahoo News UK,0 months ago,2024-09-16 23:19:41.440990,"The plastic creature will ship this year and will offer a 'bionic penis', its creators have promised, working via a paired smartphone app.",https://uk.news.yahoo.com/male-sex-robots-will-go-sale-year-theyll-bionic-penises-123923144.html&ved=2ahUKEwi4wMb8j8mIAxXsD9AFHdNVBmk4jAEQxfQBegQIBRAC&usg=AOvVaw1xGfhCHyVddeP8qWGAEX8n,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
