ID,title,media,date,datetime,desc,link,img
150,Male sexbots with ‘bionic penises’ and personalities are coming to replace us all,www.attitude.co.uk,0 months ago,2024-09-16 23:19:41.874172,"The creator has revealed he's hard at work on a male version, which will feature a personality and a “bionic penis” that can be made into any size the buyer...",https://www.attitude.co.uk/culture/film-tv/male-sexbots-with-bionic-penises-and-personalities-are-coming-to-replace-us-all-294742/&ved=2ahUKEwi0s-P8j8mIAxXbMtAFHUlRCb04lgEQxfQBegQIARAC&usg=AOvVaw2iK2bqe5vjyyh66Unnwbdn,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
151,Male sex robots with unstoppable bionic penises are coming this year,Metro.co.uk,0 months ago,2024-09-16 23:19:41.876098,RealDoll (maker of those alarming plastic sexbots for men) is making one for women too. And he's quite a hunk (as well as coming with a bionic penis which...,https://metro.co.uk/2018/01/08/male-sex-robots-unstoppable-bionic-penises-coming-year-7213306/&ved=2ahUKEwi0s-P8j8mIAxXbMtAFHUlRCb04lgEQxfQBegQICRAC&usg=AOvVaw0Iuz2TS-UI9pdUbIFuuxhr,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
152,Sex robots may soon replace men in relationships,The Asian Age,0 months ago,2024-09-16 23:19:41.877762,Mathematician says it is 'entirely possible' robots will outperform men and women of the future could choose to live with menbots instead.,https://www.asianage.com/life/more-features/060118/sex-robots-may-soon-replace-men-in-relationships.html&ved=2ahUKEwi0s-P8j8mIAxXbMtAFHUlRCb04lgEQxfQBegQIBBAC&usg=AOvVaw3ZGF5zBfigQlpKMcjmLlO8,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
153,Would child sex robots stop pedophilia — or promote it?,NBC News,0 months ago,2024-09-16 23:19:41.879431,Some say the devices could provide a safe outlet for individuals who are sexually attracted to children. Image: Sexbot. An example of a child sex doll.,https://www.nbcnews.com/mach/science/would-child-sex-robots-stop-pedophilia-or-promote-it-ncna834576&ved=2ahUKEwi0s-P8j8mIAxXbMtAFHUlRCb04lgEQxfQBegQIBxAC&usg=AOvVaw3cuw_xNXG5jrRZytMenTId,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
154,Sexbots Are Ready To Replace Conventional Sex In January 2018,MensXP,0 months ago,2024-09-16 23:19:41.881086,"Is the Indian market ready for the wave of Sexbots, who have the potential to replaces humans as companions. SEXBOTS! If you think that you have heard...",https://www.mensxp.com/special-features/today/41385-sexbots-are-ready-to-replace-conventional-sex-in-january-2018.html&ved=2ahUKEwi0s-P8j8mIAxXbMtAFHUlRCb04lgEQxfQBegQIBhAC&usg=AOvVaw0AbdFcZ1XhePlOcvbctX-q,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
155,"Meet Luci, the Sexbot Who Wants to Seduce You",VICE,1 months ago,2024-08-16 23:19:41.882767,,https://www.vice.com/en/article/meet-luci-the-sexbot-who-wants-to-seduce-you/&ved=2ahUKEwi0s-P8j8mIAxXbMtAFHUlRCb04lgEQxfQBegQIAhAC&usg=AOvVaw2oJaKxkhD8W-yCaFPxgnpI,
156,Are sexbots & 3D porn turning us into digisexuals?,TimesLIVE,1 months ago,2024-08-16 23:19:41.884398,,https://www.timeslive.co.za/sunday-times/lifestyle/health-and-sex/2017-12-09-are-sexbots-amp-3d-porn-turning-us-into-digisexuals/&ved=2ahUKEwi0s-P8j8mIAxXbMtAFHUlRCb04lgEQxfQBegQIAxAC&usg=AOvVaw2fUxjL2vK779vJPpt5YCxX,
157,Could Sex Robots Result in Happier Marriages? New Book Examines Possibility,Inverse,1 months ago,2024-08-16 23:19:41.886090,"Sex robots could lead to a revolution in marriage, as people start choosing to settle down with others for non-sexual reasons, a the author of a new book...",https://www.inverse.com/article/38618-expert-sex-robots-relationship-revolution&ved=2ahUKEwi0s-P8j8mIAxXbMtAFHUlRCb04lgEQxfQBegQIBRAC&usg=AOvVaw0LzX2D_egmNXqhKNj60wz3,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
158,"Harmony the sex robot likes threesomes, but watch out for her jealous streak",New York Post,1 months ago,2024-08-16 23:19:41.887697,"Harmony told Sun Online she loves sex (“Kneeling Fox” position is her favorite), that she can have multiple orgasms (if you have the right technique) and that...",https://nypost.com/2017/12/01/harmony-the-sex-robot-likes-threesomes-but-watch-out-for-her-jealous-streak/%3Futm_content%3Dinf_703_2731_2%26utm_source%3Dtsefacebook%26utm_medium%3Dtsefb%26utm_campaign%3Dtse%26tse_id%3DINF_c76f5e90e1be11e786aad3298b3272c2&ved=2ahUKEwi0s-P8j8mIAxXbMtAFHUlRCb04lgEQxfQBegQIABAC&usg=AOvVaw0HDwX6rWm9uuILuAHekc7c,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
159,Hot tech: U of M prof makes the case for sexbots,CBC,1 months ago,2024-08-16 23:19:41.889107,"University of Manitoba prof Neil McArthur co-edited ""Robot Sex: Social and Ethical Implications,"" a book that discusses the future of simulated intimacy.",https://www.cbc.ca/news/canada/manitoba/university-manitoba-sex-robots-1.4422101&ved=2ahUKEwi0s-P8j8mIAxXbMtAFHUlRCb04lgEQxfQBegQICBAC&usg=AOvVaw2WrvofX2u_LgLiHcbKZ9gL,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
160,Exclusive: Employee defends 'sex robot brothel' after pushback from City of Houston,KHOU,1 months ago,2024-08-16 23:19:42.217904,The City of Houston ordered work stopped at the Galleria-area office building on Richmond Avenue where the business was expected to open by the end of the...,https://www.khou.com/article/news/local/exclusive-employee-defends-sex-robot-brothel-after-pushback-from-city-of-houston/285-599236331&ved=2ahUKEwiDvP78j8mIAxUY5MkDHd7CAf84oAEQxfQBegQIARAC&usg=AOvVaw2DZBntFX7YXFdeI_bbTnW4,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
161,First sex robot brothel to open in US: Outrage in Houston as ‘no law can stop it’,Daily Express,1 months ago,2024-08-16 23:19:42.219639,"A SEX robot brothel is “not wanted in Houston”, the Texas city's mayor Sylvester Turner has said as he vowed to do everything in his power to thwart plans...",https://www.express.co.uk/news/world/1024027/sex-robot-brothel-houston-texas-mayor-protests-petition&ved=2ahUKEwiDvP78j8mIAxUY5MkDHd7CAf84oAEQxfQBegQICRAC&usg=AOvVaw2rVty93tvXuYvw9UDvXT5i,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
162,Meet The Activist Fighting Sex Robots,Forbes,1 months ago,2024-08-16 23:19:42.221308,"In this series on sex robots, a sex robot creator, an activist fighting sex robots and a sex robot beta-tester, share their views.",https://www.forbes.com/sites/andreamorris/2018/09/26/meet-the-activist-fighting-sex-robots/&ved=2ahUKEwiDvP78j8mIAxUY5MkDHd7CAf84oAEQxfQBegQIBBAC&usg=AOvVaw0uiq6bCCH6s5asyzAgqc0Q,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
163,Efforts to stop sex robot brothel from opening in Houston,FOX 26 Houston,1 months ago,2024-08-16 23:19:42.222986,It seems a business that rents and sells sex robots has plans to move to Houston in the Galleria area and open in just a few days.,https://www.fox26houston.com/news/efforts-to-stop-sex-robot-brothel-from-opening-in-houston&ved=2ahUKEwiDvP78j8mIAxUY5MkDHd7CAf84oAEQxfQBegQIAhAC&usg=AOvVaw2TXMREfOtfSxopCq0tSlxV,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
164,SEX ROBOT BATTLE: Mayor Sylvester Turner considering regulating robot brothel slated for Houston,ABC13 Houston,1 months ago,2024-08-16 23:19:42.224641,The owner of the sex robot brothel plans to open the Houston location within a matter of weeks. Follow Jeff Ehling on Facebook and Twitter.,https://abc13.com/sex-robot-brothel-houston-brothels-robots-in/4350360/&ved=2ahUKEwiDvP78j8mIAxUY5MkDHd7CAf84oAEQxfQBegQIBhAC&usg=AOvVaw3umYck_mf0SkCVKnX_RNGs,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
165,Fantastic Fest review: Tenacious D hook up with a sex robot to battle Donald Trump Jr. in the demented Post-Apocalypto,Bad Feeling Magazine,1 months ago,2024-08-16 23:19:42.226310,Post-Apocalypto is basically a radio-play put over crudely drawn sketches that look like they came right out of the notebook of a horny sixth-grader.,https://badfeelingmag.com/2018/09/26/fantastic-fest-review-tenacious-d-hook-up-with-a-sex-robot-to-battle-donald-trump-jr-in-the-demented-post-apocalypto/&ved=2ahUKEwiDvP78j8mIAxUY5MkDHd7CAf84oAEQxfQBegQIBxAC&usg=AOvVaw0u5i9TiRIckj6zG4Nez9sc,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
166,First US Sex Robot Brothel Will Soon Open in Texas,Interesting Engineering,1 months ago,2024-08-16 23:19:42.227951,KinkySdollS wants to open a brothel with life-like sex dolls in the US. The company markets themselves as service providers for people looking for a...,https://interestingengineering.com/culture/first-us-sex-robot-brothel-will-soon-open-in-texas&ved=2ahUKEwiDvP78j8mIAxUY5MkDHd7CAf84oAEQxfQBegQICBAC&usg=AOvVaw0W0brjYlQLQCr5o8HpVbVU,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
167,First sex robot brothel franchise set to open in the U.S.,MyStateline,1 months ago,2024-08-16 23:19:42.229601,"They are the new generation of sex dolls -- sex bots that respond to touch and include verbal responses. Next week, according to the owner of Canadian-based...",https://www.mystateline.com/news/first-sex-robot-brothel-franchise-set-to-open-in-the-u-s/&ved=2ahUKEwiDvP78j8mIAxUY5MkDHd7CAf84oAEQxfQBegQIABAC&usg=AOvVaw2WlTvs2j6n8TpZuP4AnZyE,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
168,Things to know about Houston's soon-to-open sex robot brothel,Chron,1 months ago,2024-08-16 23:19:42.231039,,https://www.chron.com/news/houston-texas/houston/article/Houston-sex-robot-brothel-open-doll-Toronto-13254668.php&ved=2ahUKEwiDvP78j8mIAxUY5MkDHd7CAf84oAEQxfQBegQIBRAC&usg=AOvVaw31S3BQOEWWgOnq9DoMTHIg,
169,Sex robot brothel in Texas sparks controversy and ethical questions,Big Think,1 months ago,2024-08-16 23:19:42.232439,"There are currently no laws against opening a sex robot brothel in Houston, but recently announced plans to open one have some residents saying there should be.",https://bigthink.com/health/sex-robot-brothel-texas/&ved=2ahUKEwiDvP78j8mIAxUY5MkDHd7CAf84oAEQxfQBegQIAxAC&usg=AOvVaw1lrWJkSRqqMvPGhw1tEdFK,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
170,Toronto businessman brings sex robot brothel to Houston,ABC7 San Francisco,1 months ago,2024-08-16 23:19:42.590277,"The owner of a Canadian-based sexbot business said Friday its first franchise in the US will be located in Houston, Texas.",https://abc7news.com/kinkys-dolls-galleria-area-sexbot-robot/4315108/&ved=2ahUKEwjJsJP9j8mIAxVl5skDHS_cFtk4qgEQxfQBegQIBBAC&usg=AOvVaw3Wiu2QhSqa-Ry_jSoFLOaB,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
171,Toronto businessman brings sex robot brothel to Texas,ABC7 New York,1 months ago,2024-08-16 23:19:42.592011,The owner of a Canadian-based sexbot business said Friday its first franchise in the US will be located in Houston.,https://abc7ny.com/kinkys-dolls-galleria-area-sexbot-robot/4312068/&ved=2ahUKEwjJsJP9j8mIAxVl5skDHS_cFtk4qgEQxfQBegQICRAC&usg=AOvVaw2m6D-QFiNHcBdjGHoR1XLy,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
172,'Sex robot brothel' to open in Houston neighborhood,KABB,1 months ago,2024-08-16 23:19:42.593705,"They are the new generation of sex dolls- sex bots that respond to touch and include verbal responses and next week, according to the owner of Kinkys Dolls,...",https://foxsanantonio.com/news/nation-world/sex-robot-brothel-to-open-in-houston-neighborhood&ved=2ahUKEwjJsJP9j8mIAxVl5skDHS_cFtk4qgEQxfQBegQIAxAC&usg=AOvVaw1TsqS7LkhEhdL9Z2o-KRTz,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
173,Sex robot brothel plans irk Houston religious groups,upi,1 months ago,2024-08-16 23:19:42.595361,A Houston religious group is pushing back against plans to open a realistic sex robot brothel in the city.,https://www.upi.com/Odd_News/2018/09/21/Sex-robot-brothel-plans-irk-Houston-religious-groups/4291537545424/&ved=2ahUKEwjJsJP9j8mIAxVl5skDHS_cFtk4qgEQxfQBegQIBxAC&usg=AOvVaw0IO3b1U2jp9OG6uhvmyDZY,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
174,Toronto businessman brings sex robot brothel to the Galleria area,ABC13 Houston,1 months ago,2024-08-16 23:19:42.597007,The owner of a sexbot business said Friday its first franchise in the U.S. will be located in the Galleria area on Richmond Avenue.,https://abc13.com/kinkys-dolls-galleria-area-sexbot-robot/4306146/&ved=2ahUKEwjJsJP9j8mIAxVl5skDHS_cFtk4qgEQxfQBegQIAhAC&usg=AOvVaw1bHsCeRnxeoa69bHRt1jZA,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
175,The sex robot who talks back: Chips with Everything podcast,The Guardian,1 months ago,2024-08-16 23:19:42.598674,The sex robot who talks back: Chips with Everything podcast ... Disclaimer: This episode of Chips with Everything covers topics that some listeners might find...,https://www.theguardian.com/technology/audio/2018/sep/21/sex-robot-talks-dr-kate-devlin-chips-with-everything-podcast&ved=2ahUKEwjJsJP9j8mIAxVl5skDHS_cFtk4qgEQxfQBegQIABAC&usg=AOvVaw2VymJ-arS6o6of8URNi8fc,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
176,A ‘sex robot brothel’ plans to open in Texas — here’s why it’s entirely legal,Fort Worth Star-Telegram,1 months ago,2024-08-16 23:19:42.600351,"The owner of what opponents call a “sex robot brothel” plans to open a location for his sex doll business in Houston, Texas, reports say.",https://www.star-telegram.com/news/state/texas/article218800605.html&ved=2ahUKEwjJsJP9j8mIAxVl5skDHS_cFtk4qgEQxfQBegQIBhAC&usg=AOvVaw26M7ywAHtQJHeHJXgsJI9q,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
177,"Sex-bot collector forced to reveal secret $200,000 love doll cupboard to family – because he couldn’t car...",The Irish Sun,1 months ago,2024-08-16 23:19:42.601873,Sex bots will become hyper-realistic with features such as built-in heaters to create the feeling of body warmth. They will also have sensors to...,https://www.thesun.ie/tech/3147253/sex-bot-collector-forced-to-reveal-secret-200000-love-doll-cupboard-to-family-because-he-couldnt-carry-them-any-more/&ved=2ahUKEwjJsJP9j8mIAxVl5skDHS_cFtk4qgEQxfQBegQIBRAC&usg=AOvVaw2aZC6JZZsX6zdRmzB4xfSJ,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
178,Police shut down sex robot brothel two weeks after it opened,New York Post,2 months ago,2024-07-16 23:19:42.603282,A sex robot brothel in Italy has been shut down by police less than two weeks after it opened. Lumidolls' latest bordello in Turin was closed after...,https://nypost.com/2018/09/14/police-shut-down-sex-robot-brothel-two-weeks-after-it-opened/&ved=2ahUKEwjJsJP9j8mIAxVl5skDHS_cFtk4qgEQxfQBegQIARAC&usg=AOvVaw1m85U-7T0-vV1THRXBTWCK,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
179,Sexbot too expensive? Live-cam with 'Cardi-Bot' and tell it to twerk,CNET,2 months ago,2024-07-16 23:19:42.604711,,https://www.cnet.com/culture/internet/cant-afford-a-sex-robot-now-you-can-cam-with-one-and-tell-it-to-twerk-camsoda-cardi-bot/&ved=2ahUKEwjJsJP9j8mIAxVl5skDHS_cFtk4qgEQxfQBegQICBAC&usg=AOvVaw02XFgNjdnvKjNEeLYO7RP8,
180,Whitney Cummings Made A Sex Robot Of Herself,Refinery29,1 months ago,2024-08-16 23:19:43.086842,"In Whitney Cummings' new Netflix comedy special, the comedian makes a case for sex robots and introduces one of her own: Robot Whitney, aka Bear Claw.",https://www.refinery29.com/en-us/2019/07/239091/whitney-cummings-sex-robot-can-i-touch-it&ved=2ahUKEwiqj6r9j8mIAxVb78kDHXalDuo4tAEQxfQBegQIBxAC&usg=AOvVaw3Egnuy3amFm6PaRkvM98wB,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
181,"Sexbots, Feminism and the New Frontier of Sexuality",Meanjin,2 months ago,2024-07-16 23:19:43.088775,Sexbots seemingly make the whole shebang extra sordid by giving men an outlet for the 'worst' of their sexual impulses—with no burden of obtaining consent.,https://meanjin.com.au/essays/sexbots-feminism-and-the-new-frontier-of-sexuality/&ved=2ahUKEwiqj6r9j8mIAxVb78kDHXalDuo4tAEQxfQBegQICRAC&usg=AOvVaw2CNNxyEuz8DG_cXRP6KssY,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
182,Years And Years viewers in bits over sex robot Keith with Hear’Say’s Noel,Metro.co.uk,4 months ago,2024-05-16 23:19:43.090469,"Keith has now casually become a poster robot for future generations, and that Hear'Say song will never be the same again. Busted went to the Year 3000 and saw...",https://metro.co.uk/2019/05/15/years-years-viewers-bits-keith-sex-robot-hearsays-noel-sullivan-makes-appearance-9547089/&ved=2ahUKEwiqj6r9j8mIAxVb78kDHXalDuo4tAEQxfQBegQIBRAC&usg=AOvVaw0lJMDPR9viQUeTPrak4xeh,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
183,"Peter Howell: Dr. Ruth talks millennial sex, robot lust, and more",Toronto Star,4 months ago,2024-05-16 23:19:43.092159,"Catching up with 91-year-old sex therapist Dr. Ruth Westheimer, subject of new doc Ask Dr. Ruth, coming to general release on May 17.",https://www.thestar.com/entertainment/movies/dr-ruth-talks-millennial-sex-robot-lust-and-more/article_dd848a1f-434d-556e-bd4b-5a54849923a8.html&ved=2ahUKEwiqj6r9j8mIAxVb78kDHXalDuo4tAEQxfQBegQIAxAC&usg=AOvVaw2uJPH30-Kbzv_B9HWe34Gt,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
184,This Japanese sex robot brothel offers male dolls for bisexuals,NewsBytes,4 months ago,2024-05-16 23:19:43.093815,"This Japanese sex robot brothel offers male dolls for bisexuals · Lumidolls has brothels in Nagoya, Barcelona, Torino and Moscow · Make your erotic dreams come...",https://www.newsbytesapp.com/news/world/japanese-sex-robot-brothel-lumidolls-introduces-male-dolls/story&ved=2ahUKEwiqj6r9j8mIAxVb78kDHXalDuo4tAEQxfQBegQIBBAC&usg=AOvVaw2atYcHzmmZRl9lNDXtApBP,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
185,Sex robot brothel launched in Japan ‘amid surge in men seeking bisexual threesomes’...,The Irish Sun,4 months ago,2024-05-16 23:19:43.095476,The brothel is set to open inside a hotel in Nagoya and will offer four sex robots to choose from. A sex robot brothel is set to launch in Japan amid a growing...,https://www.thesun.ie/news/4032571/sex-robot-brothel-launched-in-japan-amid-surge-in-men-seeking-bisexual-threesomes/&ved=2ahUKEwiqj6r9j8mIAxVb78kDHXalDuo4tAEQxfQBegQIAhAC&usg=AOvVaw06sLq3ELxYRavyIMkE3bom,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
186,Sex robot pervs can now buy fake silicone FEET with built-in privates to ‘simulate foot sex’...,The Scottish Sun,4 months ago,2024-05-16 23:19:43.097123,,https://www.thescottishsun.co.uk/tech/4140041/sex-robot-pervs-feet-built-privates-foot-sex/&ved=2ahUKEwiqj6r9j8mIAxVb78kDHXalDuo4tAEQxfQBegQIABAC&usg=AOvVaw2N5TBMDUWF73Dho34n_edM,
187,DIY Sex Robot Looks Suspiciously Like Fridge With Hole Cut In It,The Hard Times,5 months ago,2024-04-16 23:19:43.098656,"A DIY lifestyle advocate unveiled his self-made sex robot today, which looks worryingly like a refrigerator with a hole drilled into the front of it.",https://thehardtimes.net/culture/diy-sex-robot-looks-suspiciously-like-fridge-with-hole-cut-in-it/&ved=2ahUKEwiqj6r9j8mIAxVb78kDHXalDuo4tAEQxfQBegQIARAC&usg=AOvVaw05qCF91x8anTE1CxPCy9Vv,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
188,Sex robot ‘takeaway service’ lets pervs rent USED dolls for £180 a night – and they get delivered right to...,The Sun,5 months ago,2024-04-16 23:19:43.100077,"RANDY men are renting used love dolls from a sex robot ""takeaway service"" that delivers to your door, The Sun has learned.For around £180 a night, ho.",https://www.thesun.co.uk/tech/8791659/sex-robot-rental-delivery-doll/&ved=2ahUKEwiqj6r9j8mIAxVb78kDHXalDuo4tAEQxfQBegQIBhAC&usg=AOvVaw1qAedORoQvKOdiMbks2IJZ,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
189,Bizarre ‘Camoji’ app turns you into ‘virtual sex bot’ for anonymous webcam stripping,The Sun,5 months ago,2024-04-16 23:19:43.101522,"A DISTURBING new app lets people strip in front of strangers online as a digital version of themselves.Dubbed Camoji, the software lets users design a.",https://www.thesun.co.uk/tech/8731947/bizarre-camoji-app-turns-you-into-virtual-sex-bot-for-anonymous-webcam-stripping/&ved=2ahUKEwiqj6r9j8mIAxVb78kDHXalDuo4tAEQxfQBegQICBAC&usg=AOvVaw2KSlXrMjRbYKPcgIAZS-8p,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
