,title,desc,date,datetime,link,img,media,site,reporter
0,Video: The Uncanny Lover,,"Jun 11, 2015",,https://news.google.com/read/CBMihgFBVV95cUxPUUpoOERpZ1Q3bFhHZFNrZGVsejM2Mzcxcnh2dFk5aGlqMHZXa3lXXzVlYUV2VkhpbVEtYmlndHU4YU4yT3NJNklZbm5LZ05WVnBoeVdIMUg4TzNJRXo0cmFzYjFGZUlOZzhqRTJzWjROQ0o3RjdTR0xoV19BMGQ1R185SWxUUQ?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNW1UMUZoVDFod01tTlZlSE0xVFJDM0FSaVRBaWdCTWdhcGRaTE5LUWM=-w200-h112-p-df,The New York Times,,
1,Sex robots: Pepper the robot's contract bans users from having sex with it,,"Sep 23, 2015",,https://news.google.com/read/CBMiYkFVX3lxTE9DeHN0WnV4YmlsMHNLMWFIcmg2MlhYeVZhZ1g3eGluNXh4YkpVMG5HNjMyQ01naENGeGN4ODFfdzgwWTdMcV82ZXNxeUYtd1BKUkw3MFVYa3g4Q0NHUWhPWEVB?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNWhZMlIyYUhGSFpWODNUbHBpVFJDVEFoaTNBU2dCTWdhSmNJenZPQVk=-w200-h112-p-df,WIRED,,By Ruby Lott-Lavigna
2,In defence of sex machines: why trying to ban sex robots is wrong,,"Sep 17, 2015",,https://news.google.com/read/CBMinwFBVV95cUxPZnhCaG5IVC1xQklMcE9Yal9EQy1rR2Y3SHJoczNkQlpwSmN5am5EQnhaWlM0cy1lSmJhNnZjSEE2bDVCMFhIcU5ndm52MU9NTWliNDFKVWxQaFVFX1VZa0ptTUMwYmUyeGE0cTJYd1Q3ZlUxeEVLa1B0U2FQMkt6ZmI1R2NRUFRzX2xFR1N1QVZMSWs0RjBSRko0cngxWmM?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNUxZbVYwYXpRMmJVVjNhMWxwVFJDZ0FSaThBaWdCTWdhQllJNlBwQWM=-w200-h112-p-df,The Conversation,,By Kate Devlin
3,All hail the sex robots! Margaret Atwood’s new book explores how tech meets human fear,,"Sep 23, 2015",,https://news.google.com/read/CBMivAFBVV95cUxNYW1rdE9aQ1lIUjlMMTA2WnpHdVh1QVctTXgya2FoSGZ3VXFUYUhoZU16RndSY0lLWkVXdXlGalhWSTNTZlJHRmFJQ3QxVW9PQUh6M0NnUUVxMDZmeXpNN0pfLVFGTzR5Z3o3emlZQjk3ZjBza2U1bnpKU29GSUp4cl9jTHJMQkphdUZoNEVwY09Uc3hsUHU4NmJtRHZVd2RfRzRRRFAxQWhxdDJNXzI3WUwxWkVWY1VaazlNRw?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNTNXbVZFUjA0NVRIVjNUVzU0VFJESkFSajdBU2dCTWdZdFpZN09LUWc=-w200-h112-p-df,The New Statesman,,
4,The Sex Robots Aren't Coming for Our Relationships,,"Sep 30, 2015",,https://news.google.com/read/CBMirAFBVV95cUxQR2JNajZ3S3RfRHdPRkpvTElvTVk0T282akxwc0FEUElGZmRlc2Q2M2VWcXVTdk5ua3JDb1IycWFVbVk4dnV2M0ZzdG9EWnl5dXp6OFkySVFQTmhUQ0NQS1ZfU1Fmd0JNOEVXRkpLdnlXTU91OE1PUDJ6a21RSW4wR3BEckpEVVRodm1xNlFvZm9ULXk3RkFqd3RTdEZSc2VRbmtTTUdYWUc1MWhH?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iL0NnNWZjV3BDVkZOTlUweGhhM2RZVFJDb0FSaXNBaWdCTWdreEE0cVB1U1ZGNUFJ=-w200-h112-p-df,The Atlantic,,By Julie Beck
5,Ethicists start Campaign Against Sex Robots,,"Sep 17, 2015",,https://news.google.com/read/CBMinAFBVV95cUxPM1BMRVhQQWVzRzRHcVZkS0JUVmhGQlBRUFpFWUJXZFZOUmdzVU91Q05SNXF0NUdTc01SajNxVEtmQ3FHZnBESk11VVZQWkJheGt1ZklwSjFIY1pwVWpEei1FQjcxcm94amxzN0plc0x3UmhRMDB3ekRka0huai1qNUdkYVhvcFcwLU1CVjRQNjRENU02MC01N1kyaUfSAaIBQVVfeXFMTWx3LWVJUlNGc2swNEhpbEVlX2FFejFIS0R0azJPS2JHT0dZTGE3cFFfaEktaE1ZX0kwUWFlcHBpT2FUaGJ0R19UX2VMTzJ2UlZqMlNsQzdULU5mOTMwdjFnVEU0bXg1MmJwZHNrblBwYTA5VkQ1N2J0U2hCUUZjbW50X3JIQVpUd1F2Q3NTTTBnMkV1eGJKSVFEaVptY0NqRTBB?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iL0NnNVlOMGh6V25kakxXOWtUVlZQVFJEQ0FSaURBaWdCTWdtNUlZeFJ1ZVUxeFFJ=-w200-h112-p-df,Business Insider,,By Marie Del Prado & Guia Marie Del Prado
6,Richard Herring: Robot sex is not at all sleazy and shouldn’t count as infidelity,,"Jul 29, 2015",,https://news.google.com/read/CBMiuwFBVV95cUxOSjh0T1RMSDM2b0dEaGhsODRUV0d1NjBsb29pcF95SXQ4UjBlWEs1NXFDcDI0YlJyUGVxejdSajNNd05maGhjR1VVVTFlcjhET0syMFhPVjJhdkJuRDBFQ0QwX0cwdkJfbWpKcFp6LV9GY2o0bkZSZXh6Nkd1dlZFRkNJMmF4Vy1WZ3lQZGFJSDk3RjRLMmQzWUtYc21pS25yaXJIV1hjSTVRTnZBMXRXenVSN21OdGYtUk4w0gHAAUFVX3lxTE9hMUh3ZnZUM2F1b3lMYVJhRldRQlYySXlKb0c1a0NJQTYyb3k4bnZnVk52QmV3Tno2WndsLU9UM0l0cnU1WHRUWmltYWRYUU9fNi1rWUZyWi1kLUk4TXpieG1GWHlaeEFFUnRscVdscVFkT1ZOczJBMGpmRnhrdVpuZEplbVMxVUZENjRxR1h4WWVTbmtucTZDOUc5OGo3ekx2UWgwMmQ2bGNqZk1fV1U3U25VR2JYSnpwZ05CYWZJYg?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNXlNVGQzVEZwZk1DMVFRVFZrVFJDTEFoaTlBU2dCTWdZUkU0Yk5rUW8=-w200-h112-p-df,Metro.co.uk,,
7,Sex-doll maker tells The New York Times why his forthcoming sex robot won't be as realistic,,"Jun 15, 2015",,https://news.google.com/read/CBMiswFBVV95cUxQZUNjSTRMcnRfNXg3Qk9zcmczRjVJQTJ2ODZJdEVRYWl5RWl6Umxsdl80dkdxT0ZHdXFGb0ZwaElTUU9uUUNpdE55dE1VWG9tbkMwekFMRDNQMDAxTUhQSWxvVEFRUUZYeFBOT1BzejBLNThhN3N2RUl1QzlFUzFxZm85ZXR5cTlFbS11cXhvMU5CQWZLTjRsbkZKN3N6RzlEZVRneEF1dm5FYUxwR2RhbF9fcw?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iL0NnNVdVak5JT0VOdVRETk5aRzAwVFJDMUFSaVhBaWdCTWdrTk1vNW9saW85NmdF=-w200-h112-p-df,The Week,,By Peter Weber
8,Campaign Launched Against 'Harmful' Sex Robots,,"Sep 15, 2015",,https://news.google.com/read/CBMilwFBVV95cUxPTmxLcGI2VzY4RnNubk50OFM0MGdWXzlJWWRES2xxeXpmcnd4N0NwQ3dCempVNlpVSXRUYm9fMDZDazdpbDd4b2hCUWcycXZPcU9tZkRPeU5xREdVcjczMURCcFoyRzJwOGE5X0drX3VCXzJBaUJ2VTVxN3M4UjRETzR3WkZFSDQ2XzJRTDVuYXFZdTc2MVo40gFWQVVfeXFMTmFqd3pwWDhzMlhmOFdtSWdMSGhiSEx6ekxRZ0ZyTk5mcFFNWFVqTHloY1JneGpfQ2xnajhWcHoyX20tckdjbFhIb3JmU3N4cks2cFBHY2c?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNWFjRXRsYVdaSFIzWk5RekJZVFJDM0FSaVRBaWdCTWdZbHhvYnNRUVU=-w200-h112-p-df,NBC News,,By Holly Ellyatt
9,"Futurologist: By 2050, Most of Us Will Be Having Sex With Robots",,"Oct 2, 2015",,https://news.google.com/read/CBMiYkFVX3lxTE9pVTNRdGo2TG1KMGVONG5zd3BHNk5yLUQtTVpnZVNRYjZqZUxpeEdCWTVITWgxTEVFeUllQjlSME9HRW92UlZmVXlCcm5FMGViRlJpM2s0X1VNdTljaGI4OHhB?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNDJiMkU0TWxOcWFqZFFUMVJVVFJEQ0FSaURBaWdCTWdhWk1aWUxJUWs=-w200-h112-p-df,Inverse,,By Ben Guarino
10,Academics Weigh in on the Ethics of Having Sex with Robots,,"Sep 18, 2015",,https://news.google.com/read/CBMilgFBVV95cUxPYUtaZjFwNS1EeVBrZGdMNU1KSkk3WGxYNnp4bEpJd2x5ZVhPNExpdS0xNkRxTW45dUxuUUtXMW1Nb2RkT3Y3VGtweUE3QmVzVFNZNHRrRXpLRGxZZTBsNlNtOXQ5MVZCUTRzNTg0T3Y3c0ExT2NBTlk4d0tvbndJQWFpWXNicjNsSDhCVU1fbUtraVNXRFE?hl=en-US&gl=US&ceid=US%3Aen,,VICE,,By Zing Tsjeng
11,A Call to Ban Sex Robots,,"Sep 17, 2015",,https://news.google.com/read/CBMid0FVX3lxTE9YQWZXQjMtdlNaUlhBWlJSSmVuR2h2VlQyV1NpS05PcTFwbEdOcU9KM2QtaUYwSGFWcGlXS1NBRFotQ3NEaFFLd2JEa1hXTXRBVDZIcUlKRm92RjVtXzJrYWdnR2ZVdFhiR2h5Qjk0TnVqUGpadDl3?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iL0NnNXZka3B1V0dkU1dVSk9URVZLVFJDMkFSaVZBaWdCTWdtTkFvd1VEZXl4NUFJ=-w200-h112-p-df,DISCOVER Magazine,,By Jeremy Hsu
12,Warning: Please don't have sex with the robot,,"Sep 28, 2015",,https://news.google.com/read/CBMingFBVV95cUxQbTl1ZXNpOWs5Tk1CUHNGSWl0ZDdUREktOWJmd2VlVC1rbXBzSXR3ZU9qSXFvcV9QVXFMcDh1MzJMVE1ZMjhFbkVQM2RxYkNVNDBzZFB4cHJJbTFGcFgtTlU0bGczNFNQZ1RReWREUEpoOFhWV3dUR1ZNU2lERXQtNlluME9fbzRYdFh3dGhIcGdpYlBxa0ZGOVpsNXB4Zw?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNU9RbE5OY1dSUmFucFJUMmR1VFJDb0FSaXNBaWdCTWdZcEFaN05sUW8=-w200-h112-p-df,USA TODAY,,By Kirk Spitzer
13,"Sex, Love, and Robots",,"Mar 3, 2015",,https://news.google.com/read/CBMiX0FVX3lxTE5XUjRPRkNEOWpUZjRhUG1yNzhqM0hyWVZpR3hIZXR1dnRLeEFmNG9nMUtBWG1yNkVjYWFwRG9YZVBaYUVtR2pDTXdwUV9Ed3VtQXRDa25EdmpiOUNhSng0?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNDRhMFY1V0RGT1dHRnZkalIzVFJEQ0FSaURBaWdCTWdZWkpaek1HUW8=-w200-h112-p-df,Reason,,By Elizabeth Nolan Brown
14,The Sex-Robot Panic Will Be Just Like Every Other Sex Panic,,"Sep 16, 2015",,https://news.google.com/read/CBMicEFVX3lxTE5LSng2VnhyNU02MEZQNVNNaTgyaS0ySV9rQTZybVZQS1hKYnlOdVhmNE8yckx1LUs2ejF6OF9LREdXUVBxVGpSZTNpYktHUDN4dHlwWjZfM3RGbWlwRXlfUVM2WHRRazhWc1Q3ZHhlaWg?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNWFZa05MTWpNNVJITk5OR2cxVFJEZ0FSamdBU2dCTWdhbEZZenRGUW8=-w200-h112-p-df,The Cut,,By Jesse Singal
15,Scientists Fear Sex Robots Could Be Bad For Society,,"Sep 15, 2015",,https://news.google.com/read/CBMigwFBVV95cUxPdVB4TklUVkZKbWdhaEJ5Q1VhaUczd3VLTFA5ODB3NVlfZHZZZWtidExtbHZrXzNUUnBKMjBZRjBxVWZNYTRRTEhrV2IyMEJ6MmhFMVBWaU8yZ1BGZkc4YngtbGFxLW9vSXZjRlB1cm9IaE1sdlkwa29XdDNLUlM2THZyb9IBiAFBVV95cUxOTHctb3FkazFzTU9YWTQwWFYtc09wcHdKMVJsSldVTEhwc0haejJhRTZzRHFFZERUSXpUM2dhUlpxWmJxQ0ZZMzhlaGprTHFsQ2JBSW1BN2Q0Vk1DMkJZejI5Z01QdkRIdERfSnZYcENxLVdYOHJOLVBPVVJ3VWpZcVJ0QTI0dTE4?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNVBPRlY2Y1dKWFJGbHRXR1ZwVFJDb0FSaXNBaWdCTWdhaFpZRHNMUVU=-w200-h112-p-df,HuffPost,,By Hilary Hanson
16,Should we ban sex robots?,,"Sep 18, 2015",,https://news.google.com/read/CBMif0FVX3lxTE8zaWdyLTQ3Y3ZzRUZhVlRjTC03cmp1YVJiOWVaNkd1U1dMUkVrRW10UDRtaEdFMGNpMVAtOUR1NS1OMnpVeDBuSkZodDZLcDJ1RERDRFVQcFh5cW53aW83a0hid0o0SDdITjNuMHI2WG81QTNMc1FYN290MHdnUHc?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNVJZekJTVG1KUE1tcFRWblpoVFJERUFSaUJBaWdCTWdhaEpvZ3JsZ2s=-w200-h112-p-df,The New Statesman,,By Barbara Speed
17,Campaign calls for ban on sex robots,,"Sep 15, 2015",,https://news.google.com/read/CBMiZ0FVX3lxTE5LZThzeDZmdWJ2NnZxSENoME5UZUdzdjk4V0IxejRWMTNrbm9Id0h3Um9GSllvSnBnTkRKeXVmTXRVTG95aGxycjVQLXhkMS1XSllXS3RIMUI2Mk53TjlvU3g4d2VZaWc?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNWhZMlIyYUhGSFpWODNUbHBpVFJDVEFoaTNBU2dCTWdhSmNJenZPQVk=-w200-h112-p-df,WIRED,,By James Temperton
18,Sex Dolls That Talk Back (Published 2015),,"Jun 11, 2015",,https://news.google.com/read/CBMihAFBVV95cUxNOHBjZDF1ZktvSzRiTm9YblpuNm1LZ0JRR1FpZS15TklPa25RZjlCQkN1VXp1V2g1UGhid2FQaGtPTVBkM1pMbGloSVAtV0pGd1RtTzdyQzZkYjNJaWZ1OGN5ZTJoSnZOcU9PX0hOWC1ob3A1ZXoxbC1uMkNSNHRoY2ZnbG0?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNW1UMUZoVDFod01tTlZlSE0xVFJDM0FSaVRBaWdCTWdhcGRaTE5LUWM=-w200-h112-p-df,The New York Times,,
19,"Should we ban sex robots? Some scientists say yes, I say no",,"Sep 21, 2015",,https://news.google.com/read/CBMiigFBVV95cUxNZXRHWk81eS1mWnhPQk5YVHU0R2VsSXRVWTROVVhIdUlPYnNXOG1VTm4tRVBLMU0wLVFXRlNiRHRkTm12eWY3czRETTR5bkZSSC1uVVNkZmJkY3I4clg3T0dsbjZXT0ZUaHF4bk1xR3FpNzFmMTJPdURkRzdZR1Q2QVRubHBqd29PNlE?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNXBabUl6YVdocVUwUlRNWEZuVFJEaEFSamhBU2dCTWdZUlVKb0xtZ2s=-w200-h112-p-df,CNET,,By Bonnie Burton
20,"Campaign Against Sex Robots Launches, Because Some People Will Panic About Anything",,"Sep 15, 2015",,https://news.google.com/read/CBMidkFVX3lxTE1Ha21BTTY2UDZjYllNWmRiUEE4MXNwaGpLNWFMWFRZVFpWVXY5OGowN3JvM05mRVh1U1g5blZ1M2ZWNzFRdmhpTTlqemdFai01cXBLSVBrYlpIS19NYnJiU3pxU0ZLNkhNVk8tbVc4Y1ZOS0J4cXc?hl=en-US&gl=US&ceid=US%3Aen,,Reason,,By Elizabeth Nolan Brown
21,The Sex Robot Of The Future Is Here And We're A Little Scared,,"Jun 14, 2015",,https://news.google.com/read/CBMijAFBVV95cUxOTEN2ZEJfYklqc1FXbm9vY18wbHJXd3ZDRnFfclhTQ3JOeEIwZlQ0UTZueUR1UkNSaHRYeC1Ba2NPWFdWM1g4TlUwTnFhaHVObXFjUUp2RU00d3Vmdmdnd1RzcUx1V0w3X0toT0F3UTEtTUl6MllkOWdWSDRrMkFlZEpDUmxxbWNGQ2FEdw?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNXZjVkpVWW5CdVNEVm1MVTA0VFJDZkFSaS1BaWdCTWdhZEVvcE9wUWc=-w200-h112-p-df,CinemaBlend,,By Catarina Cowden
22,Artificial intelligence: coming to a sexbot near you,,"Jun 15, 2015",,https://news.google.com/read/CBMimgFBVV95cUxOQ1FRdkw2b01xcVVVR0VaZlhhbkJiT0N5bmNkZENwblVvbjdqTUtxdHhKZng5WXh6V1cxQ2ZMUkUyMUVFU1VVSGR6RGI4Z0c0UUJSS3p0MG5za1FObDVoTG9TYTVadDBXQWo2ZGtZUmdMVnBCakg5Uk0xeldHVkVsdXNtVnl0NVpBZlZicjZhS1A5cHBXSnlnZnpn?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNW1WekJzV2kxdVpqaEZiRUZ1VFJDb0FSaXNBaWdCTWdhdEVvb3lGUWs=-w200-h112-p-df,ExtremeTech,,By Aaron Krumins
23,Sex robots are definitely coming in the future,,"Sep 29, 2015",,https://news.google.com/read/CBMigwFBVV95cUxOQVd6RTk4YzJVUFdlVUlsREhkcGRwTnhkcmx6cU0xNWNXWnBPVkpLVzhuMVpMMEVXbEZmT1dRTlhpZDc2ZHQ0UmNUcjFDWHVTT2U2RnEwN1hldWlFOWVvajF2QVNxamFub2lFRG1CY18waHFhRXlGMTNRS18zRDlzamdJcw?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNUpNVTE2TlhGS09ITjRTVUV5VFJDM0FSaVRBaWdCTWdhbFFaUU5vUWc=-w200-h112-p-df,New York Post ,,
24,Campaign started to ban sex robots,,"Sep 15, 2015",,https://news.google.com/read/CBMimgFBVV95cUxOZHVRRXVTenlsSE1QdVdVYTFoZnhBNWJFUnR6dTJ6TDZjTF8xck1GLVlhSVhHWlZpd1dtTWlHa3FWMEJxU0NacVhobnVWamYzSDBmeWhoSEdkSXZnY3FWcHlRR0tnUFZhZmlkZTZ0YXFCNmlBRnNIZlc1bWhXd3JGS2E5VHlfUWw4a3dBeWFlcG5yMU9naTRzQnZR?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iL0NnNXVOMVZoVkY4NFdHNU5lbTVKVFJDb0FSaXJBaWdCTWdrQlFKQ05vQ2hURUFJ=-w200-h112-p-df,Dazed,,By Natalie Turco-williams
25,9 Movie Sex Robots Ranked In Order Of Doability,,"Mar 26, 2015",,https://news.google.com/read/CBMihgFBVV95cUxNOHZvNmYxUm5hWUN6azdURXFyVjJBeDBNSVBnc0NvZWY2WmszVnlHaU5kTzFtUkRiQjVYWDQ1UVo2eWdlNDNmLUI2U09mLUFBenpPclBObFVucUhuNm9qc1E4UExkXzRKdUNyZ2VZNVJ6MkVQS2tTRms3dHVnT0ZQSXRKR21Fd9IBkAFBVV95cUxNSkFNdnBhT0NIZ3JQWFVoTmppSGttUy1YbUJLV2xrdG10MmVpQUpGaS0tWU5zVVNtVVozM2kxNkdyV2dhWlBxV2xMX2NKSU9BVnpLOWVBR0I5T0FiRmwwM05JLTgybzdmWGFTRl9mZy1nNkRNeVMyYTl6V2V5TzdJeXU0aHJLcEFlZFo1d2dBMzg?hl=en-US&gl=US&ceid=US%3Aen,,Thrillist,,By Andrew Lasane
