,title,desc,date,datetime,link,img,media,site,reporter
26,Will Sex Robots of the Future Actually Be Able to Improve Our Sex Lives?,,"Nov 25, 2015",,https://news.google.com/read/CBMifkFVX3lxTE1BUktYVFNqZm83LWtLdEpRaEdBZmtfMXR2dW03WHY1N0NRaExvak9EOElqeEFESE9McVZjQXRYR285WXBnbUhoc1E2SkhsZnNqcEhBcjQ5ckJrRVRoVmRaZDh4RXR5cFNPVk14RlhGWUUyOHFVN00tQmhLTjZ2dw?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iL0NnNUdiRzFJTTFwNlNHdEJkV05UVFJDc0FSaWxBaWdCTWdreEE0cVBQU1ZGNUFJ=-w200-h112-p-df,Yahoo! Voices,,
27,Malaysia Bans International Sex Robot Symposium,,"Oct 13, 2015",,https://news.google.com/read/CBMie0FVX3lxTFAydXFvdTlrVklTUG10c1VjdmVFVlQ2RjdVcGM5anAxZ1FwN29TN3MybFh4Q1BlbWNOeDMzSFdOMDZCbk9qVEdGamNjem9ERU04ZjRoeDhqN2Vqa3UxbXFRTDlpaS1aMWF1cTh5akFOSDRzQ1lQb29tUlZnYw?hl=en-US&gl=US&ceid=US%3Aen,,Reason,,By Elizabeth Nolan Brown
28,10 sex robots you can actually make love to TODAY,,"Jun 16, 2015",,https://news.google.com/read/CBMikwFBVV95cUxOeGw0MTVRU21WTXhxUmk5MGdQT3RZQ3ZNc1F4WVRMYWFLM3hycGJrcEVXbnpHOHFRUXpzUzJzaDd4WnVQclVTS3BBR2ExUUg3VlJEVTVJZlBBWU45X3F3MWJ5bG1rV2Nodm0wVHkwdlNaYkI3VWIyRl9MMDFiZWlpQ0ttZVRkdEtUb2lQbUdkeEVBdkHSAZgBQVVfeXFMTzlfbFNMODVmcWlnd0FiTjJlY003M09MWHZqRkl5RGU5ZzdxUV9MSXhJckxUbWp4S2FranhCOEk5R1VLWjV2NmVLRThySHI1dkt6MWJOMkF4YjRCaUYxdGRVYzNtbDZ5N0pzMnVMWnhRaXRMY1RRbWtQZ0d6YktDVUdoUkNvZDhPODNMZFlCcnh5cFlqVWk3M0Y?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iJ0NnNTJlbmhVVFdwUFowRnVXR015VFJDakFSaTJBaWdCTWdNQmtCSQ=-w200-h112-p-df,Metro.co.uk,,By Rob Waugh
29,"Sex, love and robots: is this the end of intimacy?",,"Dec 13, 2015",,https://news.google.com/read/CBMilAFBVV95cUxQUU5zY3pTSmkzZDMyWFFJaXVlZGMwQ0x3V1NiUGtxMnF2Ry1vQk44WlZfSXVOTzNCN3dFNXF3OTF0WFpObmUteVpwdmRrTlo5eUo5OE9YcDdiNnplSS0wTlVQX1drYTh5MkNnNmJibzdvenR0WkswU05RQUllWlIzb3BEekphVFJQRjE0cVBmNlEtbVZZ0gGUAUFVX3lxTE9RT051QmczemNBcVRhV2sxYWdNNnVyS055dW9WQjllanFWMlFIR015bnhVU3luaU1pQ2std3l0YkhOMkxPcHRoTW44VThZUm8xTkhqUDJmUHFiYzlIOTg1MmNReDl4RDlDTFZjendRNVg1dEk2bEtuSjVUUDllb0NVdGdMWHhjNDZzZzlWQUZhcklKbTQ?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iL0NnNVNSR2M1ZWsxa2NYUm5VVXB0VFJDakFSaTJBaWdCTWdtdEE0QlBaZUZ6WlFJ=-w200-h112-p-df,The Guardian,,By Eva Wiseman
30,"BAN the ROBOT WHORES, says robot whore expert: 'These AREN'T BARBIES'",,"Sep 15, 2015",,https://news.google.com/read/CBMifEFVX3lxTE1KNjdxQmZyQ2tnR1l4cVRQNDMxdURPTmxkS1lOWGhzUmp6anBYTnFuaElFSEJweW9CdlFBbUczODFaOU83RTdSNkRGWGIxb0FBcHVRTFJKcUZPeHZudEVmUU9zanRkbUFMU0FEMGlTbmU3MUp6ZW9DSVQzdkXSAYIBQVVfeXFMUHI2MkU1T2I1b28zTTctTEpOYk5aSnh5UjhqLTBWUWxsZWU1UFJKcVp5S0tUcHRMQTIxcWlVaVR3dkZielc0MDlOUFR5S3ZKZ1FwOFFJb0ZNM1Rra05qa3ZpNW05MldfdU9GaXk3SV92TkRFSUFNRjdXUTdraEtTWmM4Zw?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNVhNRkpNWDA1WGNrdFBYM05mVFJDMkFSaVVBaWdCTWdZTk1ZUklPZ1E=-w200-h112-p-df,The Register,,
31,Deus sex machina: the ethics of robot love,,"Nov 24, 2015",,https://news.google.com/read/CBMigAFBVV95cUxQdU9hcmM5dWVVaDBqZmdKc1NBZ1hUN1ZlV3JZU0otalp2c20wOXpYUEdLMmV0S01jY19UZW1nRUlFMW9aQjV4T3VFVmpSU1V1dW8yRFFpcHl5dnlVekpUTGdpRFBGUkRjbm15Nm1OZmtZcGd1Mi1IS3NNbnB4NlVDRw?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNUVVM1ZaUWtORFZtTkhZa1V6VFJDd0FSaWZBaWdCTWdhaFFaQU1KUWc=-w200-h112-p-df,The Conversation,,By Sean Welsh
32,Dear first-generation sex robot ...,,"Nov 6, 2015",,https://news.google.com/read/CBMijAFBVV95cUxQblZ3c25HdENwaEdwbkhmV3lHcE9pRGhSaEcwOU5oNWtkY3VrOHdHUWw0V0pMQmk3MXRMWEZyMWt0a2RxY21LN0kyRVJXM2ZiTWs2a3NNaGdITWhhREFSbDUwM0Zra3A0Q1dPT1pzN05pMHAtWk5SeGstRzVJUUU0UTN1Y3hHOERtVFo5Nw?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNU1URzk0U2t3MGRYVlVVV0pvVFJDM0FSaVRBaWdCTWdZbHhvYnNRUVU=-w200-h112-p-df,Engadget,,By Christopher Trout
33,"By 2050, human-on-robot sex will be more common than human-on-human sex, says report",,"Sep 29, 2015",,https://news.google.com/read/CBMi1wFBVV95cUxOR3dmZklkUXpzU2JGbV9hT3VHbU1rUVB0RG9aWHQ4bHBCZ2RET3VrRGE2dGljY0duUXlFWEp3c0JTTnFKNFpmV1R3RTRxU2ZBUGx5M0pVNVEyUnBsZGF2VV96NjB6VlJXN2o5X2RFd1l0eXJEWU1rNF9vdWhpbTZNS3VNQU1DeXd0QlN0MVp6TjNpV2dnalY1Z3hDc0JfREQ0R3BMaUh5a0Iyclo4cFgzcHMzdlY2bkJoRHZiQ2xueV9BMVhadWxiSnE1RVNIeVFNTW53YUNOOA?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNXlVblJvUlRsVVpUZDJiak5NVFJDcEFSaXFBaWdCTWdZeEVvUXdsUVE=-w200-h112-p-df,The Telegraph,,By Helena Horton
34,"Sex, robots, and virtual reality — the future is now",,"Jun 12, 2015",,https://news.google.com/read/CBMiaEFVX3lxTFBQcy1vd2NsTmRXQmlZTnUzZDhZMVNhbUlfaDY5M2xyZ1U0TGdGMjlyU1NRMUc3X183Y192TndIZmhHdlNxSWQyVzQ3SHh6aGVsaHhHREVuSFJvdzF5Ty1sakYzdmFTLUVm?hl=en-US&gl=US&ceid=US%3Aen,,Fortune,,By Chris Matthews
35,Futurama : “Insane In The Mainframe”/ “I Dated A Robot”,,"Apr 16, 2015",,https://news.google.com/read/CBMiigFBVV95cUxQSmZBbmp2SjllYnFPRnZyc0NubDBwNWpSUjR3VmRfczRYQzhjYm84SGx3LW5Id1ZtVWJySlNtOXJLeE5rajU5aV9yTXhjUmx2Qy14NGgxZm5yR2cwbWhvY1RfWldCV1ViZEFMR3pOUGF5YTQzZl9FUnhqNDVFdUwtUHVuZ2k5dXJQdmc?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNUlWREkyTW1selZqSkxWbFpXVFJDb0FSaXNBaWdCTWdhaFU1QlBJUWc=-w200-h112-p-df,The A.V. Club,,By Zack Handlen
36,"Having sex with robots is really, really bad, Campaign Against Sex Robots says",,"Sep 15, 2015",,https://news.google.com/read/CBMi1gFBVV95cUxQZjRXaW5mQlUwb0s2TEdvWDZaSEN4S1dEYVBNbXJ0TF8wNURrcWpEbjhOeDFaY0llMFM3ZkR0SEtIZHE1YTYxWlY5RXVTM1NIOXVvY3hjWFpyQmZFY25nTk4wQ2x0T25ocmg1NkhRVlFUNS1XUE1XeXdBa0FvM2NIV2t0UzM0dTZlSWR1TWJ3SHZGd285elR6anNITFlkTVFDSVJ2V2VNT3QxeldGUURNdnF0cXV3eVJkQU1oWndQY3ZtN1ROb0Q5cE9MU3hOUHVRNktsRGln?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNTNVa2RZUzFFNGVXZE5URmw1VFJEQUFSaUhBaWdCTWdZZFZJS3RJUWM=-w200-h112-p-df,The Washington Post,,By Justin Wm
37,"New campaign launches to save us from harmful, lonely life of sex with robots",,"Sep 15, 2015",,https://news.google.com/read/CBMiqwFBVV95cUxNeDEyRHZlSVZjS0lMQkdTd0JTVUozS0pteGg1cjdEelItSGJwd2s0TFdpRndaMmJKTW9jcTlhdEJ5XzFDUTJuNHV6YjJoTWtrUzlkaEJ6Wlk1U1lER2ZET1puQlZDeUZPdmFsRFZPbTlQdm9FLTEwRFpXb1JiRUV1cGlPZHAtbFJzcU5scWF2Qnc5b3lnR2VTb2Eyci12bFNzcmJ1d3RhTlphQVk?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNWlUSHB3Um5waWRXbGxhemR5VFJDREFoakRBU2dCTWdZaEpKaXNGUWs=-w200-h112-p-df,GeekWire,,By Molly Brown
38,Should you have sex with robots? Experts weigh in,,"Nov 4, 2015",,https://news.google.com/read/CBMijgFBVV95cUxPQmsxUmNCOVE2VFR6TUdUV2UxcGRvREtrc1NJOHhFdjE4SDZ4ZXVHRnh4MmlvSm9xRzIteVdUSHdxSFpZckh0UDNhT3BXMWJZSFRBWm4yQk1UTDZfdlpzM1pXalp2dFVQWjQyekV2V0Q1UzFOeVM1eTU1TEZkRUwyeWlKeGdQZ0lBZXFaU3h3?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNDBRMjFxYzNkdGJXMXZkbEowVFJDM0FSaVRBaWdCTWdhVlE1TE1vUWs=-w200-h112-p-df,CNBC,,By Arjun Kharpal
39,Why a robot's love is better than no love at all,,"Jun 17, 2015",,https://news.google.com/read/CBMigAFBVV95cUxPczBmTUEwcC1ESU85OVRMOVdOR1ZuUTR2QUZienF3OVVSQkJISldPTEJYSE9CRkhYR2RnalZmOW9Zb0Q2UzNQZGJ5Nkx5VXVKQklGbUdEMm1IX2pMaHRIMUxEZ0NfNzk2c3lqU1g1V1U0SmpFeWpGYnpMSC1yVzFMZA?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNWZYMEZETm5GaWMzUnFUSE40VFJDM0FSaVRBaWdCTWdhbFpZVE5zUVE=-w200-h112-p-df,Campaign US,,By Shona Ghosh
40,"Sorry, we will not all be having sex with robots in the future",,"Jan 10, 2015",,https://news.google.com/read/CBMif0FVX3lxTE1ZWDVDSG5COWdJZW9OZTFHdDJUY20tV3VfSW93Nk1yMkdOb1hxVTl0YWhPUmpVMWtxWXE2WXBUOHVOX1Zyc1dpWV8ycDktT21FVzFCVjdJVzJOcFR6N2Z4VnAtT2RDd1JpVV9GWTB2VVJhN2k2NkhwWkk1b29iX1E?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iL0NnNU1hVWhEVkRNeGVUUjNWbnBIVFJDdUFSaWhBaWdCTWdtZEZKUXFvaWxzNVFJ=-w200-h112-p-df,The Week,,By Michael Brendan Dougherty
41,Humans Should Be Able to Marry Robots,,"Aug 10, 2015",,https://news.google.com/read/CBMihgFBVV95cUxPcWE5MEEtNEdWaHBpcV9aZ1BYaXRucmozV3A1dklSSXNHSks5OXZfMnJYcnoxUGdTa1UzZ2NmYmZGZkVSQTM4dGl3UWRDN3Z0Ymllc0x5N3lMUHExekJSSHAxeUszRTJOMEd1dmxPZ2t2VTVKbnJiajRjYVpNZG9IU1lCa3czUQ?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNVRNM2hrYTIweVFYSjROMVpqVFJDLUFSaUtBaWdCTWdZcGhJeU9NUVk=-w200-h112-p-df,Slate,,By Gary E. Marchant
42,The Problem with Fucking Robots,,"Sep 17, 2015",,https://news.google.com/read/CBMickFVX3lxTE14MWJxMzM4N2tiQ1Q1N0JLZjg2YUJvX05LZ25ZQ0h5YnFMZDFhYjRXOWVGSXQxUVJiX3ZKdFlNdmlDM1hzd3lUSFRPdFROQVh6dFBkRHdJc2c0YTZSdkkzS1ctQ0g0QVo0Ukt3bmtzTUJqZw?hl=en-US&gl=US&ceid=US%3Aen,,VICE,,By Abigail Moss
43,"Sex robots will be 'detrimental' to society, ethicists say",,"Sep 17, 2015",,https://news.google.com/read/CBMiekFVX3lxTE1HV01jZUltUGo2TlNpQXNwRGsxWnBwUnVEcTRsTkM5ZUt1WnFtTDRBaldPcEN2eGdUemxDWjc0QVdpRm0xU2tFcjFMRlZ2QjBCR293MTRUaXZ0SWdGMFQxbjJMNzdXcGtkLUFRTlpVSTlvZG1HeklDUWVB0gFHQVVfeXFMT1NISktmV0lNTVZSVE1VOVdONEFpajZTQllCSFdwQ1Y1NXktUW1nTzYzU0NkTVJpZjdaT1ZhWjlEbktieXlaNms?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNXpkbFJWWHpaTk5HbHpOVTlmVFJDb0FSaXJBaWdCTWdhWk01cEpuUWs=-w200-h112-p-df,CBC News,,By Lauren O'Neil
44,Sex Robots vs. Uncanny Valley: 'Realbotix' Project To Develop Life-Size Sex Dolls That Talk Dirty,,"Jun 12, 2015",,https://news.google.com/read/CBMivgFBVV95cUxOQnJRZFdQWnpKai05TmJjdDdMSzFISDRnSi0xQWdDNE1XQlN3eHAtcjlOc3pqdjBnZnBveHNQOHl1VkczYW5iN3dCSG1UTzllOXZnU3h1c2ZLZXc3T1l0UmRabVRZLUJqYVMyWHlnV0RIODdzV3RQUWFNTFJzVEVtWUVvaTFOdHpZeEZwVG9WQVVpbVNrRUloaUJyeGROVjdWeHg3ck5fWHduSWNIUmJwWUQ2Q0htR1ZQbHNHRVp3?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNVJNMVZVU1ZWNWQyZE9ObVJQVFJDdkFSaWdBaWdCTWdhaEk0S3RvUVE=-w200-h112-p-df,Medical Daily,,By Lizette Borreli
45,Sex with robots? Androids are coming to our bedrooms and boardrooms,,"Apr 10, 2015",,https://news.google.com/read/CBMiswFBVV95cUxQZWh1czBIall3OGtKS2xJRnFSVGZtZngybVF1UFE5aEdiU3AxWW5VQWc5NTZid09CZmJxQUlSdVlEU2tzUTQ4T3NzTktnUUNacXhUQzNybzNKZ2JPdEhOX2JRUnlMb2R3Z0JzV1NJNEdBRGY4SWIwZGJZZ2xQRHhxTU9NWTV3Q2dhM3h6NC1GbTJvdmJXaWFfM3BEUmxhYmFkZFczdGktZ2FOaER0WHVsRDlrMA?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNVBibkJ0TlVveU1tcHRRazlUVFJES0FSajZBU2dCTWdhVkk0eUhKZ2c=-w200-h112-p-df,Genetic Literacy Project,,By David Warmflash
46,Sparks fly over sex robots,,"Sep 25, 2015",,https://news.google.com/read/CBMicEFVX3lxTFBibVZ4NF9IR2ZwQzBROVJYQ3V1elBQQWZZTkRaY1MzZXRmM3dCUlNyQ2RuMi1ZMHZCRlBHYVJoanJHZnpqVWQtOWNJMGlaYWpuRHVwS0VGa0MxRzNmaE1tTUl3ckdWUTFXb0pidXhQaF_SAXBBVV95cUxOTU5iZ0NKb1RJMjFoTjRTYnNBdUp6TllzY1YzNllOeW1TLTNHZkY2OWJiNWliR0l0bnF2TFkzalc3c0ZQVlhLZnhnYXdpeU5wQkZkS3BER09lV1BmVWZSQU15VzRma3FUSzRBS1Z4aGtf?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNXJlRkZMTTBvNWIwczBOSE5NVFJDcEFSaXJBaWdCTWdZTlVvekduZ2s=-w200-h112-p-df,코리아타임스,,
47,Hard-wired for love: the ethics of robot sex,,"Apr 17, 2015",,https://news.google.com/read/CBMihwJBVV95cUxQQW5iS05HTHVPZlhMNjdZVjA2Ql9BZWptNDJGWGJNd1lsTVFIbHhMSzZRWG9sQWtEd2tpNXZPOUxHbWVVRVkyM0lLY1hxeWpOakN0V1BtYTZPLXlXT2FMRmota0V5UEdjdlRBZFl5MzB2bHhjQ3VVODV2QnZIRlZDUjlRZGZ4b3BHbWYteGRQRTQzeHhERXp1WkZQa1E2Y1VTVlpxelJIRnc4Tld4OVZEbWRlR1liV0hxS2V3d1FTMTFtdmJtUXVlZnZxTi1KcUpyOEVIZm1CVTZvSi0xNFhycG1HeFYyMV9XWERSTmFWV1Z3UlJydlBVNUF4c3FSS1lOVTR1UFRyc9IBR0FVX3lxTE5CZkNScWxtbXZwMEZkeXN6emNWaURIR3BiaHdJU1l1cVRiRmFOTUZhNGhMMDY1dk1hWmVlVmlWN29lZHlXSXhz?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNW1iSE5tTUV4SFNrc3lNelppVFJDb0FSaXJBaWdCTWdZVk5ZYXZtUWs=-w200-h112-p-df,CBC.ca,,
48,Sex robots and the sex trade,,"Oct 28, 2015",,https://news.google.com/read/CBMiZ0FVX3lxTFBfWWRndzU4RS1PX1NWUEM0VWJJR092T25qR180eEduTUpwMnZwUFM0eVJhQTlKMkI1QTM5XzRneEh5NDduaExyZndubm92eTd6alotMTU2ejZ4ZXJJZkcxMThocTEzZkE?hl=en-US&gl=US&ceid=US%3Aen,,New Mandala,,By Kathleen Richardson & Guest Contributor
49,"Futurologist: By 2050, Most of Us Will Be Having Sex With Robots",,"Oct 8, 2015",,https://news.google.com/read/CBMibkFVX3lxTE5Ec19SeE9VV2tXVG5wSnRjZWJxYTl1TmhkbXZjajdLWXFZM2JsVDk1cXJiMzhPZ2NRUTIzN0tyZlQwUmJjb0RzX3JNa1FzZHRsZl9aT0F6d1lOXzBKWDFuYml2azhmQzB4TnZ1VmNn0gFzQVVfeXFMTXctbVlVT3VodWhHcWt3QUp5RV9lQzJJeWtnUHBvMnZIWU4xdUNJN0FsWFdocndJTjNWU0o1bWdWZllUYnNSQ0dSd2lqY1MwUzd3MFdsdmtXOU13SEhOZ1FaT3RrV0NFNWE2MzJkYXZ2VWxvMA?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNURNbDl4UzNkWVdWcGxkVUZrVFJDb0FSaXNBaWdCTWdZWnM1Ukt1UVk=-w200-h112-p-df,HuffPost,,
50,"Talk techie to me: RealDoll wants to make sex dolls that move, chat",,"Jun 12, 2015",,https://news.google.com/read/CBMifEFVX3lxTE5NeXp3dlF3bU8xS3djTFAtdGdIOFJndWtpLXZab3JxR0JNenNjXzgtZGJ6aEVvbW0zbUNXLWJtalRqX2J5MUxVQlZPdnJrdVE0R2NqRFVrQ1Y1a01JSmVldzV5dFp4RjdJYjltRFV5THZ1NC1uenMxdG1TNWQ?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNUZhV2RzU3pCemVIbzRTM2s0VFJDb0FSaXNBaWdCTWdhcEU0YVBuUVU=-w200-h112-p-df,Yahoo! Voices,,By Danny Gallagher
