,title,desc,date,datetime,link,img,media,site,reporter
51,"No sex, please, they're robots, says Japanese android firm",,"Sep 28, 2015",,https://news.google.com/read/CBMiogFBVV95cUxPREV1NUNvdmw4VjZWS0U1eU42M0h5Q2RtYUVQOU1fMDBWODV1Y1JmZ0xialdydWdxRTVLOGRzWFF6WGFhUzJ4VUVRMnFDMXZ2dUJFY2s2ZEtQaXhKQVBVdVE1WU11YkpXZUs3c0lMbVFzY21iUkdycEhvclN2aUh0T0hzQTFLMlBpdFBscVNXNDhFMFFDbVFfUHJPRHlFd0Y1alHSAaIBQVVfeXFMUEJVWE1iMWF5cm9QV1M2Vk1ubVM5REdzYXpHY2ZnOHBRQTY1MktuQUtxMk1BQklBYU1fcGRhTmtMU0dYRDB4aGRsQzVoMkR4NHc4aVY4STlGNVh4eUlCYUVEUkwzZXpwNzdtZ1ZTZ0xiZTVXX0plalF3OTdMMWlSUEl5d0x2WHNHSklyZG1JN0JmOTg1eldBeEJsV0Z0VGs5R0Fn?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNDJTVE5GUlVaalJVVmZlSEJhVFJDakFSaTJBaWdCTWdhUlFvRE5JUWs=-w200-h112-p-df,The Guardian,,By Justin Mccurry
52,Is It OK to Have Sex With a Robot?,,"Mar 18, 2015",,https://news.google.com/read/CBMifkFVX3lxTE0xZ0w2QzJSb0dhS1BxblRLQkxidFdFT0lRWTFjcGFLdzFDM3FqVGM3dklkM3pOcjFPcnZvWHU2dGtMWXhtSUZaWXFhNmI0SUp6NnB4bWN3UVhzU1VHdzdIeXFUQ3lnd3dMUHpQQmlEOUEwOUdfVGxabTR1ZEVidw?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNTNPVzkyU0MxMWNUSmhWR1o1VFJDekFSaWFBaWdCTWdhaFpaRE1wUWM=-w200-h112-p-df,The Christian Post,,By Christian Post
53,Coming Soon: Sex Dolls That Talk Back to You,,"Jun 11, 2015",,https://news.google.com/read/CBMihgFBVV95cUxOb0JXdnc1NTM0WnNtTHMyMTZnT3luZm9yVWt5dEtWZGlGTVFYcGdPTDRtWUd5emxJaDVlWXJSNXduWDVqbXMya2VPQTNoUHA4cEI3Z3NpcmROX2UwSl9UU0tfbTNNXzRmRHVPV3RJSGwzcWgxZjdsVmlOZE9jRDVzaHBtVC1vQQ?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iL0NnNVVjbTFGVDNoS1IyMTBTa1JHVFJEaEFSamhBU2dCTWdtTk1vYXFwU05WU1FJ=-w200-h112-p-df,The Cut,,By Alex Ronan
54,Robot ethicist calls for ban on sex robots,,"Sep 16, 2015",,https://news.google.com/read/CBMiywFBVV95cUxPQTBPQ2NldXd0ZzNjUEZmVTVzYTRZMEYzOENtTVhSQWpIb2J1dF9Ub3V0TmVucktqRldqWVM1SU9TcmZUYUE4bXhJUFVxNGxsRWFnNHljRlo2UzgwQUs1RXlldUswTUJYaG9wSG5abVRrbnpZdDQ3VzZjUW9mWGFPMGk1am16TW1iM1EwSGpDTHAtMTVoYmY0Sy0wZDFnZGxZVV9UaGkwYkNBR2tZcXBwNkZKZVpQSEotQ2pOUjc3WnZtbmdZQ2lUVk85WdIBR0FVX3lxTE9ZWTI4ZDk4QURrWUxQU3BqZ045VHlHeWczQ0t0REtsSFhRSFM5TGx6OU9XVjdFUHRRRDZ3N2hZVnd2TF96X1BB?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iL0NnNVZPVEpqVEZOeVUxVlJVekZLVFJDb0FSaXJBaWdCTWdreEU0aVB3U1JGeFFJ=-w200-h112-p-df,CBC.ca,,
55,"You Can Now Talk To Your Sex Doll About Golf, If You’re Into That Sort Of Thing",,"Sep 28, 2015",,https://news.google.com/read/CBMitAFBVV95cUxObDRidzJqcE5ubDQ5eTQyUDlsNFNzVWNtWGhoRVlDN1ctbElVV3ZWVTlldjJTY0w4WHdZZE9rOFR1MG4zLUxoOTN3eGNsWG5xNjRlSTJLQl8wa3MyN2xwTHgycXNXUVg4eXJmVWdrcXJRZjZoVGVKS3FmbGstaUExdUVMQmoyRUJrbXdOMWYxWm9xVUk0STJNVC16b0oyUENBcGdvYTlpRm1iZHY3eXI2akpqNm8?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iL0NnNTJWVkkyU1RVMkxWZHlORU5hVFJDb0FSaXNBaWdCTWdtQlFZanZwR2VMamdF=-w200-h112-p-df,Fast Company,,By Charlie Sorrel
56,"Soon, Your Sex Doll Will Have An Intelligent Conversation With You",,"Jun 11, 2015",,https://news.google.com/read/CBMiekFVX3lxTE5Za2pWLUUxQkFCb1BZX3FwSFA5akVxQjFfckM4aS1VTnRxRlBhTlh4dzlvb3pqTTVMN1lYQ2xrdE5zWUVqNjFWbEVoay04QnBoSnE3VFpnYnhhWmFmNVdDTDBYTUxVQUZsdWRUOFUtVWg2QWZsaGE3YVJn0gF_QVVfeXFMUHR6VnpwRWtKdjhWa3dHZHVGVUZnc0UzMWJHTXc3Q0FSTFlIaWl0TkVFa01kUFlkWlNNR0RrWmR1OWJiSmowekYtZGRnNUpsZ0Jsc29DYkZWVWI5N0g4UVJkdVlwQjBlSThuNG5STFR6SGx0alE3cXhpTHJXZURodw?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNURNbDl4UzNkWVdWcGxkVUZrVFJDb0FSaXNBaWdCTWdZWnM1Ukt1UVk=-w200-h112-p-df,HuffPost,,By Andy Campbell
57,Japan robot owners warned off droid sex,,"Sep 26, 2015",,https://news.google.com/read/CBMicEFVX3lxTE94enlveURsVV95MGRaNG9qNlpFd1VPSElJNXR6Y0g4a09JNi1yN0FKNkdCMXlHVXFuWWxWYk12SHE4Y1RETk85bi1LQzZ2amlwbkxULXNGRHZhVzVrVDZQa2prMW5ka05hVE1UWUlxSlfSAW9BVV95cUxQSUZaUHl0aHQwOHpMc0puZXV3OEhHTWU4TkcxTlA1ZHZwLUFuZGpsX1JRX1JEckMwaTJLNjdaVWc0ZzJUa2JsR01ZaFcydXJhYkpmZzF1YkNjQ3hEMEVMOV9WQWtFeG54VDZFWTNwcWs?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNU9VRU5mZGxwU1NVb3hVVFZWVFJDOUFSaUxBaWdCTWdhQkVKTHJIUWM=-w200-h112-p-df,Phys.org,,
58,The Future of Sex: Will We All Have Robot Boyfriends Someday?,,"Feb 2, 2015",,https://news.google.com/read/CBMia0FVX3lxTFBINHdtb09fZkZlQlduV2dXaXZyLXBHT3BQQ1hRaGphUjJFRndRQjB3Y1VWTEdWRWF6T01DWEowTzIzYkNfcTdlaDRvMW5CSUZSR0cyV2FJSGhvRG5hNW9FQU5PWjd5TnJZbXRr?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNUphVW96YzBsSFVuSk1WalYwVFJDNEFSaVJBaWdCTWdhUlpaWXBxZ2c=-w200-h112-p-df,Glamour,,By Jillian Kramer
59,"Sexbots with a “detrimental effect on society” should be banned, say researchers",,"Sep 15, 2015",,https://news.google.com/read/CBMiugFBVV95cUxNUTVnVEhITU9PWUlfRENCTXRhT1A5Y1NmMkZOVVNMX0ZJNkVzSFN6b2J1Z2dEOXpZbHhscnVDTkhrUngtS3puMkhOeThNYk00dk5oT2Z4SjgyT2ZMQ19LamtwRmxuWW5OUmlUdGpobUtMaUZwVXE3TEtMaUxZQThRbHVBT2dDdmVvVllUUHVtV0NYYXFBbGt6NTNqekg1ZjJwWDNkODNsdk1qYWNFOFNUejBuVC1peTVOTlE?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNUdXa3RhWjBOVWRpMW5TbFJmVFJDb0FSaXNBaWdCTWdZcFpZaXVMUVk=-w200-h112-p-df,Ars Technica,,By Sebastian Anthony
60,The Future of Virtual Sex,,"Feb 13, 2015",,https://news.google.com/read/CBMickFVX3lxTE1MbExJeUpoNjNrdmFLZ1BaTkVjTzZadjVMZDc3eUpqOEpqcVBZS0JXRF9sZjZodjNCeVJmSkVHWlFMa0RXdXVieGhMa0lWbXczN1Jabi1BWTNRSUV6UnZEUUJKR3lxNmtiaUp5bDdkQVVUZw?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNUVPR2hHUTFob1UyRm5hRnB0VFJDM0FSaVRBaWdCTWdZUko1aG9HZ28=-w200-h112-p-df,The Wall Street Journal,,By David J. Linden
61,Will Sex Robots of the Future Actually Be Able to Improve Our Sex Lives?,,"Nov 25, 2015",,https://news.google.com/read/CBMiqwFBVV95cUxNV3liV0dfRjF5QnpXdE1VSG02cTlVeGliMEpuaE0tX0tpTzZQd0xZUHdhalYwUGlhblFkZF9BaHN0X2R5Vi0xaDVXU3E1YndLRmV3OExCVWtaOEliT2hxTVpobnF1eVpVS2V6RllyeWxXYnFwRERlREROQU5mNGxPRVpFOGxMdE9tdGI0Vm1TX1hrV0xVU1d6c3Y2OTJlSVBkMEV2T0ktcUtac00?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iL0NnNXllVkJ2VkhSblZFUndWMUUyVFJDVEFSallBaWdCTWdtQlVaRHhKR2g3N1FF=-w200-h112-p-df,Mic,,
62,Why the latest addition to the sex robot industry is raising tempers,,"Sep 16, 2015",,https://news.google.com/read/CBMinAFBVV95cUxOay1ITEVpdVVibUhOdFdXd1lTUXFLMl9XdTRySTA2ODk4bnJ6UGdyMXJSTkRUdElJQzBzaUdmNkNwcjVXMlVjdTNxZlNOZDVYaVBUbnZLUUIzaW1fRVdtTVVpUWU3eHFCYzRWdzJtWTg3Y3VURGI5TkZjajM1emp0RlQ0VnFXcE5XY0dhSWtENmNoRlAyc3JyWXB4d2Q?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNWxOVVExYlZCdVdFRklaRFp4VFJEbUFSamJBU2dCTWdZbGRKS3RMUWM=-w200-h112-p-df,Ventures Africa,,
63,Will Sex Robots Make Real Women Obsolete?,,"Sep 16, 2015",,https://news.google.com/read/CBMigAFBVV95cUxPWFdhRXJTalhCemR1OHRCNDYxV3EtYk1ORC1jVy1nZ0R6UjlqVEJpVUpGSk9RaE1uUi1XeURDSmMtVXF4R2oyS2gybGF4OWxGTURpTWZUVnYxZWgzeHRDemhYa2NJN1k4bktfOF9obXdrM29KeHNUV1V3M19oSGpXVw?hl=en-US&gl=US&ceid=US%3Aen,,TYT.com,,
64,Bring on new sex robots that “can even have an orgasm!”,,"Sep 22, 2015",,https://news.google.com/read/CBMikwFBVV95cUxNeVkyVlp5N2ppRDU4ZU1DQ1o5cF9KZTVldERodzlIcTRmQmVOQjhNRWEwa2hrU013R0RndFk2U05GeTRvZlhUejZyUDVnMjdBUVlYQ2FDc1BJQ1RNOElNMjBZWEJoSHBZQzJuNUV4UHR5NXdDd3Iyal9xR0wtRmVsWTJHQVo4YmdSTnREVm5nTHQ1NjQ?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNVFNR3R6ZW5GeFIweFFWMVU1VFJDYkFSakVBaWdCTWdhaFZJaU1wUVU=-w200-h112-p-df,The Gateway Online,,By Pia Araneta
65,Robot sex chickens are here to seduce all of the dominant males,,"May 15, 2015",,https://news.google.com/read/CBMiakFVX3lxTFBIbi00QXlkd25mb3BNY3F3WmJ6MDBIVlBqLVhKZlY4bEpiMUxTcnFiZWZ4R1dSclJxTlBkYUN3TnB2UUh1bVE4V19YbEhhTndDUW0wUnFvMF9pTGJpc0VBeHZiLWk1aHRJUXfSAW9BVV95cUxQckwxWXdjb0VaV3Z5OXZsQ0FWNFV2UjI1MTBQLWlqbFpHY3FoZG15N3ZKcVMxQnA0VUVvMVJPYlJJZWY3ZTBINDVnaTZ4R2poMEp6Qmt3OXNVQy12QTE0dzFlRnVYbXdNdC1HaUFVV28?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iI0NnNUVOMEl3VDNRM1JGTmhTSFEyVFJDZkFSaS1BaWdCTWdB=-w200-h112-p-df,The Daily Dot,,By Curt Hopkins
66,Convicted paedophile calls for CHILD SEX ROBOTS to be made,,"Nov 11, 2015",,https://news.google.com/read/CBMitwFBVV95cUxPRlczT01KdHZJdlVZMWRoa3lVXzhBY1Qxa0dIV3NYSkZYYjdESEFhNWsxd0VubzM3aVpkU1VVcFJsYzRiNWotSEx0aW80eklBLUFHRWZyNmFQb2N4NUZaUGRDQ3VKNmg0RGczbno2cDBLdXJYRTB2V05mNE9Vb2g4QU5MU3NLQ0hBVHlpQVpyMVNfbkRXckpRVVFGTHEzR19nR1JNamFFb2FFR2FoaEc0UHlaa2kxWWPSAbwBQVVfeXFMTnFnSG5kLTl4UGpYYUF2TXp5cDNEUEkyNVNwTWV3NjFZOVNkMndJdjFnTWNtWFRZaGVrNG1tenFRS2ZCVVhDU0VDakZJNUl5VnpFTFQxeVowdkdKTWoxdjByTk9KMlhfekRURzNWdHB3OXpNUEZHa0dYX2xrS1NFWEp5T29SMDU5SDktM0ViMVVHUVRSQ1J3dmFXaWFOUTBaYzlSbkdNRmRXa0VOeTB6OG1MR1owaDNVUXZPa1g?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iL0NnNVRkRlo0ZWsxd016STVjM0owVFJDdEFSaWtBaWdCTWdtTlVaU21LbWM5S0FJ=-w200-h112-p-df,Express,,By Rebecca Perring
67,Sex with robots: reasons not to fear it,,"Sep 21, 2015",,https://news.google.com/read/CBMifEFVX3lxTFBlajE4Zk1UWGdRWFJtY1RNMTFWakk0RmNQR3V4Ymg5akhrVEhXa0NPam9XdWp2NU5Bak91emczUjNEcEFtbjk1aFJEb2ZYdmZvMUtqZzlLbHdmaGtrYzc4cWFWSExnSl9nQ3VBV3Nab0Rabm44VF9yNExTWGs?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNTRka0ZHYjNKUWVGTnVVVGN4VFJDc0FSaWxBaWdCTWdZbFZKU3NKUWc=-w200-h112-p-df,TechCentral,,
68,Sex robots: hot or not?,,"Oct 19, 2015",,https://news.google.com/read/CBMiX0FVX3lxTFA0SHg2aDJrR2RRcFUybjE2SXhXSG56WEpGUWhSN3lUZWpPcDByQktZMjlJZ1BXUWlEYXp2bUphakVlTmdvUkNUTjJXaDExVHRRQ2xTVzJyaS04YXdWbDR30gFnQVVfeXFMUFg5ak5DV1ItakZTdWlVbmtlMG1hNU9odU5wdUN6c25jTE9zb2puX1lBYm9jSlpvd1A4RzJZbWk5UGxSQm1ZX0s0THphU3otYXpPdmVidlJuSEhhS05CSC1hakZkUS00RQ?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNU5VRlkwYm1SbVVXcHFUVkZwVFJDT0FoaTdBU2dCTWdhWk1vU05IUVU=-w200-h112-p-df,The Peak,,
69,Japanese tech firm reminds customers not to have sex with Pepper the robot,,"Sep 26, 2015",,https://news.google.com/read/CBMiuwFBVV95cUxPS3NlQVFqVkFpRDB4Sld3U0FoVDJGSXA1ckdpZm1BMXEtYzFINktXTWIyY0lhNC1SamRCNWl5NWZ1TDNpN1FvNTdQYVZuamdmb0tscXMxTGJ5NEdlWV95RjRjOV9qa09Gd1hFM3pNUlc3bnlLSEd5R1JHXzRTMmJKWkpuR3gzYTdrV0k3MHRxb0xBOUI4dnZIMUZ1OU04Mlc3QmV3WEJQR0pKNkNpYkZleDZQa2pqQVlSMXcw0gG7AUFVX3lxTE1CNGJBOUhwaW8tSjBvYXptRUkxRWExa3V5bFZOei1SbWNpTnAxdmllZFlpNC1nRWFkT21KM1JZSUZFaDY0d2oxV1ZHdTJGUzlnYl9qamVtSFZXRGF6bmdDTTYwaDk4ajFrNDJKSVRrSFZYWTV5a1pIeTc5R2ViTE1NWHRJdXVoWlNYNDJxMnJJVUtSSmoyWElhMkVQbl83ZjNfRUt5XzJ3Tk45SVlmZXVzRnFDeVoyaHlGWkE?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNXZRWG94YUZkTlFVWlFiMnBqVFJDcUFSaXBBaWdCTWdZQk1JeXRGUVk=-w200-h112-p-df,South China Morning Post,,
70,Intelligent machines: Call for a ban on robots designed as sex toys,,"Sep 15, 2015",,https://news.google.com/read/CBMiV0FVX3lxTE10Q2dhV09nVmpMSHk3TVNSYjE2ZHZsT0I5WnNoS3dhMXJvWTlQajlQR0V6Z1M5ZWhCcTRWRDljTjdfd1lWZmFId2xWQ0hxWGVOcXhOWGlhY9IBXEFVX3lxTE9mVmNRX1h1NGN6Q3RaamRCb1FPTXpkSGZKSjNMMnQyQk5kQ1lRSHNBRG5qREtUS3F5NFR0allzaHhrcGhWZnN2UlJXQld1RFNyNWRfWDZmaXNjSng0?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iL0NnNTNUWE5xTTBkeFgwUmFiVVpOVFJDb0FSaXNBaWdCTWdrSkU0WXhyYWZCWXdF=-w200-h112-p-df,BBC.com,,
71,"Tour America’s Premiere, High-End Sex Doll Factory",,"Apr 9, 2015",,https://news.google.com/read/CBMiqAFBVV95cUxNYVQ5VXdxNVE0bnBLU05QWFhpek1GRjRDQzVyUmQxSnRXQ0pac1BWdFN0N1F6dW9VS1ZTdE1WLUNWX2pzXzBkbVRjWmVWbkJCcWg3Mk9VYnJ5Slc5Y2VDRy1TRjNCNDYwUzMzeFYwNHRINklNMGNzTVVfTjFIWXlkSHZzQ3JjQ1FvVFViRWFMXzZfdFRfODRraktwendZN3pjbWJIR25la0vSAa4BQVVfeXFMTzIyRUpCTVk0dUs2MzlzRTlEalpJSl92WmdYcFk3T1hZaVRsVGJESzlFT0YtS2hIWW14UF81NDhseTJEM1p2WmRWcXlfMnoxVzU2b1lJT2FpWmJHMUYwb1FWR3pZaWFudHlrTFIwaEhYVzVmanYyc3FwZm0zZnZtejNMWVdfdmM2X1liU2J5aVR2bmdEZi1QdG1hcXg2bThqUlZYLW1OcXlJR0daSEN3?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNHRVbUp4TlRsSlExUkpaVTFrVFJDN0FSaU9BaWdCTWdZVkE0eHZpUW8=-w200-h112-p-df,Rolling Stone,,By Jon Blistein
72,Robot vendor warns users not to have sex with its products,,"Oct 2, 2015",,https://news.google.com/read/CBMioAFBVV95cUxNZDdUTnlfSUxkRTdQZGN3b3dmMS05ZEFfM1R4N1N4bzNEUHJOd0lYcjNWVGExRk9XRVAtVlk4N0xfS3lvOHB5VWNVby1WRTlSX3E0T1EyeXRwQmZjdnM4Q1dQT2RfeEtZRTE3Q1R6a21PX1A0TEVrdDh0dTF5MUZMY1pfQW0zVzZ2TjJiOUNXM2hFSk9aV0dSaDVsbnVuMGV5?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNVBaSEpoWkd4dk9XSkRhbFYxVFJDb0FSaXNBaWdCTWdZVkVJYUhrZ28=-w200-h112-p-df,CRN Australia,,
73,Review: Margaret Atwood’s ‘The Heart Goes Last’ Conjures a Kinky Dystopia (Published 2015),,"Sep 29, 2015",,https://news.google.com/read/CBMitgFBVV95cUxQSENycnFkaXdGcEpndUNNOVJJM0JPUjkxV016ZXRKdkQzWUxBVmhjTlBzUllTTW5EVnZtUUhWUUoxZU9TQW5WLWdMRWwyU0tPX3N2U2Y2by1fNXFHYmZSM01RRmk1azlwdFhCYVJZWmhVUWJWUGY1ZmlSRVFJaWJzRUl6WURJeTZCTkFBMHJZX0Z0WmNoaVI2NVhLdXBOVmNhRFIyMWZhSk5QeWlER3FFTmFSMGRKUQ?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNVJjWFF4ZG10dk1XRnZORmR5VFJDWkFoaTBBU2dCTWdhVklZenNtQVU=-w200-h112-p-df,The New York Times,,By Sarah Lyall
74,Don’t try and have sex with this robot,,"Sep 28, 2015",,https://news.google.com/read/CBMinwFBVV95cUxOZ2pCWFlzS2NpaGhEOVRtYURGSC1VSUVMdWstZlUtbmQtS2ZRN3NKV0pFV2EwazBncU5RSWsxNXFNek93ZW92cldRMU9EQXJrZVpUaXFmRlNGNGo2WExLNTBRU2NOYWRoUFpnNWZUTkZSWEdaekJLeG43eWRGT004b3hUeFJ1Sld2TXlkX2lIeU1JWGlaS2VQWkMwVE92d2M?hl=en-US&gl=US&ceid=US%3Aen,https://news.google.com/api/attachments/CC8iK0NnNVplRU5NYnpVMU9XTndORVpWVFJDa0FSaTBBaWdCTWdhcFE0NXdwUWM=-w200-h112-p-df,Dazed,,By Hannah Ewens
